,symbol,open_time,open,high,low,close,volume_coin,close_time,volume,num_of_trades,buy_volume_coin,buy_volume,ignore,date
0,BTCUSDT,1606348800000,18741.66,18745.32,18701.44,18741.13,798.233,1606348859999,14944295.77263,2621,364.626,6827141.98204,0,1970-01-01 00:00:01.606348800
1,BTCUSDT,1606348860000,18740.83,18740.83,18678.87,18707.17,644.560,1606348919999,12056845.30867,2759,229.867,4299969.26744,0,1970-01-01 00:00:01.606348860
2,BTCUSDT,1606348920000,18707.18,18718.9,18654.54,18658.06,748.907,1606348979999,13988943.99736,2879,292.547,5466167.15889,0,1970-01-01 00:00:01.606348920
3,BTCUSDT,1606348980000,18658.05,18698.69,18630.96,18673.02,1020.740,1606349039999,19046329.74368,3689,502.528,9378197.14392,0,1970-01-01 00:00:01.606348980
4,BTCUSDT,1606349040000,18675.01,18699.0,18634.1,18664.71,634.190,1606349099999,11837915.20557,2784,344.434,6429107.68013,0,1970-01-01 00:00:01.606349040
5,BTCUSDT,1606349100000,18664.71,18700.0,18656.41,18696.86,402.377,1606349159999,7517312.23446,1915,322.707,6028923.03088,0,1970-01-01 00:00:01.606349100
6,BTCUSDT,1606349160000,18697.82,18723.49,18678.96,18703.37,263.089,1606349219999,4920106.83959,1754,147.292,2755062.88229,0,1970-01-01 00:00:01.606349160
7,BTCUSDT,1606349220000,18703.36,18717.51,18687.56,18704.29,131.631,1606349279999,2461978.45173,1063,68.985,1290259.41565,0,1970-01-01 00:00:01.606349220
8,BTCUSDT,1606349280000,18703.63,18732.38,18700.01,18724.8,233.036,1606349339999,4362040.13686,1325,164.043,3070667.11316,0,1970-01-01 00:00:01.606349280
9,BTCUSDT,1606349340000,18724.8,18784.09,18716.95,18765.0,792.051,1606349399999,14857489.50006,2792,604.041,11329847.08888,0,1970-01-01 00:00:01.606349340
10,BTCUSDT,1606349400000,18765.0,18791.2,18761.34,18786.86,388.317,1606349459999,7292472.32701,1646,241.360,4532671.70330,0,1970-01-01 00:00:01.606349400
11,BTCUSDT,1606349460000,18786.86,18795.5,18786.85,18790.0,183.461,1606349519999,3447576.75582,1108,126.172,2371028.00646,0,1970-01-01 00:00:01.606349460
12,BTCUSDT,1606349520000,18791.0,18791.0,18761.93,18762.11,384.892,1606349579999,7225463.4858,1446,56.192,1054957.48223,0,1970-01-01 00:00:01.606349520
13,BTCUSDT,1606349580000,18762.46,18781.48,18756.11,18781.48,236.768,1606349639999,4444292.05797,1133,114.415,2148126.52249,0,1970-01-01 00:00:01.606349580
14,BTCUSDT,1606349640000,18781.47,18805.99,18763.84,18800.01,449.790,1606349699999,8452168.43548,1572,297.676,5594283.65550,0,1970-01-01 00:00:01.606349640
15,BTCUSDT,1606349700000,18800.01,18819.28,18795.0,18819.02,336.187,1606349759999,6324004.00566,1253,217.286,4087477.33839,0,1970-01-01 00:00:01.606349700
16,BTCUSDT,1606349760000,18819.02,18840.0,18818.0,18837.53,384.370,1606349819999,7236685.97681,1680,224.513,4227259.12394,0,1970-01-01 00:00:01.606349760
17,BTCUSDT,1606349820000,18837.54,18849.48,18823.5,18835.95,375.333,1606349879999,7069153.72472,1433,172.163,3243014.16562,0,1970-01-01 00:00:01.606349820
18,BTCUSDT,1606349880000,18835.95,18837.0,18822.88,18833.89,208.217,1606349939999,3920794.59447,1087,62.931,1185016.72934,0,1970-01-01 00:00:01.606349880
19,BTCUSDT,1606349940000,18834.56,18834.8,18806.01,18827.52,302.016,1606349999999,5683873.70047,1295,49.896,938901.72159,0,1970-01-01 00:00:01.606349940
20,BTCUSDT,1606350000000,18827.52,18836.43,18814.8,18830.83,142.272,1606350059999,2678395.86164,1019,69.853,1315092.34521,0,1970-01-01 00:00:01.606350000
21,BTCUSDT,1606350060000,18830.83,18830.84,18815.75,18820.49,95.171,1606350119999,1791221.09069,786,39.284,739378.75278,0,1970-01-01 00:00:01.606350060
22,BTCUSDT,1606350120000,18820.49,18861.04,18817.08,18861.04,254.791,1606350179999,4801851.01133,1186,164.164,3094416.29668,0,1970-01-01 00:00:01.606350120
23,BTCUSDT,1606350180000,18861.04,18866.0,18844.2,18848.37,266.081,1606350239999,5016342.85284,1425,73.819,1391998.54297,0,1970-01-01 00:00:01.606350180
24,BTCUSDT,1606350240000,18848.37,18849.67,18818.91,18827.85,168.821,1606350299999,3178986.30015,907,40.417,761064.72843,0,1970-01-01 00:00:01.606350240
25,BTCUSDT,1606350300000,18827.69,18833.85,18817.11,18817.41,93.339,1606350359999,1756958.24559,650,31.592,594649.90120,0,1970-01-01 00:00:01.606350300
26,BTCUSDT,1606350360000,18817.42,18845.98,18813.0,18844.93,138.027,1606350419999,2598597.35216,661,71.908,1353968.40831,0,1970-01-01 00:00:01.606350360
27,BTCUSDT,1606350420000,18845.11,18894.78,18833.82,18885.01,1031.331,1606350479999,19464945.04565,2230,845.438,15956928.37779,0,1970-01-01 00:00:01.606350420
28,BTCUSDT,1606350480000,18885.01,18895.73,18870.6,18881.65,488.704,1606350539999,9228574.42341,1871,236.851,4473299.40843,0,1970-01-01 00:00:01.606350480
29,BTCUSDT,1606350540000,18881.64,18895.64,18871.0,18883.01,204.771,1606350599999,3866830.39497,981,86.712,1637662.58665,0,1970-01-01 00:00:01.606350540
30,BTCUSDT,1606350600000,18883.0,18890.0,18864.76,18888.7,275.813,1606350659999,5205813.98506,1231,114.819,2167554.87146,0,1970-01-01 00:00:01.606350600
31,BTCUSDT,1606350660000,18886.32,18888.5,18859.76,18863.85,271.323,1606350719999,5120399.78464,974,76.983,1452920.18892,0,1970-01-01 00:00:01.606350660
32,BTCUSDT,1606350720000,18863.85,18866.82,18857.0,18866.16,142.160,1606350779999,2681188.32283,730,73.671,1389463.05868,0,1970-01-01 00:00:01.606350720
33,BTCUSDT,1606350780000,18866.17,18880.0,18857.55,18869.53,112.677,1606350839999,2125834.79717,605,65.805,1241534.33259,0,1970-01-01 00:00:01.606350780
34,BTCUSDT,1606350840000,18869.54,18872.99,18858.48,18858.48,81.339,1606350899999,1534562.06371,521,29.275,552338.43460,0,1970-01-01 00:00:01.606350840
35,BTCUSDT,1606350900000,18858.49,18858.49,18845.19,18846.58,196.927,1606350959999,3712128.30157,839,56.981,1074066.74349,0,1970-01-01 00:00:01.606350900
36,BTCUSDT,1606350960000,18846.52,18873.29,18844.83,18872.51,130.107,1606351019999,2453159.70393,803,70.604,1331336.11365,0,1970-01-01 00:00:01.606350960
37,BTCUSDT,1606351020000,18871.99,18893.73,18867.71,18893.72,182.951,1606351079999,3455010.0479,908,112.277,2120388.61613,0,1970-01-01 00:00:01.606351020
38,BTCUSDT,1606351080000,18893.73,18914.19,18890.78,18900.95,377.613,1606351139999,7138024.37243,1807,255.085,4821962.54940,0,1970-01-01 00:00:01.606351080
39,BTCUSDT,1606351140000,18901.25,18940.69,18901.25,18913.67,563.577,1606351199999,10663636.4261,2289,369.334,6988297.64059,0,1970-01-01 00:00:01.606351140
40,BTCUSDT,1606351200000,18913.69,18917.72,18893.27,18896.48,359.009,1606351259999,6786399.63851,1518,175.404,3315865.35243,0,1970-01-01 00:00:01.606351200
41,BTCUSDT,1606351260000,18896.47,18897.07,18861.59,18875.17,366.626,1606351319999,6920296.90446,1402,112.994,2132544.10280,0,1970-01-01 00:00:01.606351260
42,BTCUSDT,1606351320000,18875.16,18902.22,18872.08,18881.46,246.929,1606351379999,4663958.31533,987,182.046,3438536.94025,0,1970-01-01 00:00:01.606351320
43,BTCUSDT,1606351380000,18881.45,18895.8,18870.05,18886.44,221.422,1606351439999,4180434.8948,946,73.609,1389784.82079,0,1970-01-01 00:00:01.606351380
44,BTCUSDT,1606351440000,18886.44,18887.0,18870.41,18878.12,141.920,1606351499999,2679458.4868,950,56.801,1072380.92865,0,1970-01-01 00:00:01.606351440
45,BTCUSDT,1606351500000,18878.11,18907.67,18878.11,18902.63,159.606,1606351559999,3015947.73934,769,94.023,1776733.14650,0,1970-01-01 00:00:01.606351500
46,BTCUSDT,1606351560000,18901.91,18911.99,18898.29,18908.55,299.568,1606351619999,5663596.1584,1170,151.631,2867034.99175,0,1970-01-01 00:00:01.606351560
47,BTCUSDT,1606351620000,18908.54,18910.0,18886.39,18890.69,160.257,1606351679999,3028696.94726,821,54.453,1029049.61698,0,1970-01-01 00:00:01.606351620
48,BTCUSDT,1606351680000,18889.5,18890.99,18872.5,18873.04,162.030,1606351739999,3059142.14801,678,68.550,1294400.99553,0,1970-01-01 00:00:01.606351680
49,BTCUSDT,1606351740000,18872.5,18878.94,18862.73,18871.27,134.573,1606351799999,2539186.35744,765,58.564,1105085.04094,0,1970-01-01 00:00:01.606351740
50,BTCUSDT,1606351800000,18871.26,18875.0,18862.5,18875.0,129.335,1606351859999,2440463.79565,616,82.820,1562707.72841,0,1970-01-01 00:00:01.606351800
51,BTCUSDT,1606351860000,18879.61,18882.28,18860.0,18868.14,138.024,1606351919999,2604245.66344,833,25.968,489956.06899,0,1970-01-01 00:00:01.606351860
52,BTCUSDT,1606351920000,18868.07,18871.51,18844.83,18848.17,234.118,1606351979999,4413989.05123,1003,23.454,442201.89636,0,1970-01-01 00:00:01.606351920
53,BTCUSDT,1606351980000,18848.04,18859.56,18834.0,18834.96,174.067,1606352039999,3280651.52345,821,30.222,569646.27929,0,1970-01-01 00:00:01.606351980
54,BTCUSDT,1606352040000,18834.97,18839.93,18822.0,18836.92,280.201,1606352099999,5276580.90883,1217,66.898,1259853.83277,0,1970-01-01 00:00:01.606352040
55,BTCUSDT,1606352100000,18838.28,18859.92,18834.0,18859.53,225.056,1606352159999,4242115.15024,909,89.783,1692326.31967,0,1970-01-01 00:00:01.606352100
56,BTCUSDT,1606352160000,18859.52,18871.14,18852.67,18868.46,172.652,1606352219999,3256950.49739,895,78.984,1489933.05357,0,1970-01-01 00:00:01.606352160
57,BTCUSDT,1606352220000,18868.47,18874.71,18851.63,18855.82,93.995,1606352279999,1773429.19561,630,35.789,675275.64186,0,1970-01-01 00:00:01.606352220
58,BTCUSDT,1606352280000,18855.82,18879.97,18852.0,18879.97,107.002,1606352339999,2018781.70201,568,64.528,1217629.95927,0,1970-01-01 00:00:01.606352280
59,BTCUSDT,1606352340000,18879.97,18886.92,18879.97,18886.43,86.360,1606352399999,1630606.26213,693,48.444,914709.57924,0,1970-01-01 00:00:01.606352340
60,BTCUSDT,1606352400000,18886.44,18892.0,18850.73,18851.36,215.124,1606352459999,4060480.32964,1000,82.183,1551767.88911,0,1970-01-01 00:00:01.606352400
61,BTCUSDT,1606352460000,18851.36,18851.37,18816.82,18830.99,446.416,1606352519999,8406865.27114,1522,70.088,1319622.33586,0,1970-01-01 00:00:01.606352460
62,BTCUSDT,1606352520000,18831.0,18838.86,18824.0,18836.24,125.759,1606352579999,2368129.78031,879,56.787,1069331.73462,0,1970-01-01 00:00:01.606352520
63,BTCUSDT,1606352580000,18835.64,18867.0,18831.99,18864.45,165.222,1606352639999,3113726.65307,816,93.344,1759379.24350,0,1970-01-01 00:00:01.606352580
64,BTCUSDT,1606352640000,18864.45,18892.93,18858.83,18891.29,166.876,1606352699999,3150653.11645,931,75.194,1419788.16333,0,1970-01-01 00:00:01.606352640
65,BTCUSDT,1606352700000,18891.3,18898.6,18883.0,18893.0,110.902,1606352759999,2094960.75399,789,43.672,825034.33945,0,1970-01-01 00:00:01.606352700
66,BTCUSDT,1606352760000,18892.99,18896.19,18872.54,18887.51,115.657,1606352819999,2184125.56308,763,34.559,652643.76632,0,1970-01-01 00:00:01.606352760
67,BTCUSDT,1606352820000,18887.45,18896.5,18881.92,18891.23,127.339,1606352879999,2405207.24218,842,49.348,932048.59315,0,1970-01-01 00:00:01.606352820
68,BTCUSDT,1606352880000,18890.72,18898.0,18877.85,18882.19,93.497,1606352939999,1765909.01336,654,36.400,687557.94087,0,1970-01-01 00:00:01.606352880
69,BTCUSDT,1606352940000,18882.18,18894.53,18882.05,18893.19,132.440,1606352999999,2501606.30558,742,97.996,1850983.20407,0,1970-01-01 00:00:01.606352940
70,BTCUSDT,1606353000000,18893.18,18910.0,18889.62,18902.0,233.321,1606353059999,4410455.79987,864,139.256,2632265.58125,0,1970-01-01 00:00:01.606353000
71,BTCUSDT,1606353060000,18902.0,18904.53,18892.22,18899.13,131.572,1606353119999,2486493.16957,669,75.408,1425111.59194,0,1970-01-01 00:00:01.606353060
72,BTCUSDT,1606353120000,18899.13,18902.7,18890.0,18900.46,56.735,1606353179999,1071938.21422,455,26.941,509030.77314,0,1970-01-01 00:00:01.606353120
73,BTCUSDT,1606353180000,18900.46,18905.0,18890.91,18895.54,61.724,1606353239999,1166435.8043,503,34.769,657094.69309,0,1970-01-01 00:00:01.606353180
74,BTCUSDT,1606353240000,18893.4,18893.4,18876.84,18876.85,120.874,1606353299999,2282567.01812,588,18.732,353775.66663,0,1970-01-01 00:00:01.606353240
75,BTCUSDT,1606353300000,18876.84,18876.84,18860.35,18863.49,131.837,1606353359999,2487248.62251,758,56.410,1064079.10183,0,1970-01-01 00:00:01.606353300
76,BTCUSDT,1606353360000,18863.5,18863.5,18841.0,18844.7,146.807,1606353419999,2767326.24106,916,68.796,1296813.98566,0,1970-01-01 00:00:01.606353360
77,BTCUSDT,1606353420000,18844.41,18859.0,18838.88,18847.27,168.599,1606353479999,3177358.9809,764,95.432,1798563.51074,0,1970-01-01 00:00:01.606353420
78,BTCUSDT,1606353480000,18847.27,18861.51,18842.86,18860.76,68.674,1606353539999,1294526.8935,522,30.737,579423.01037,0,1970-01-01 00:00:01.606353480
79,BTCUSDT,1606353540000,18860.75,18863.23,18853.47,18859.71,94.526,1606353599999,1782677.38838,502,33.783,637122.89333,0,1970-01-01 00:00:01.606353540
80,BTCUSDT,1606353600000,18859.72,18859.72,18838.87,18845.29,133.029,1606353659999,2507023.3852,704,46.616,878521.44855,0,1970-01-01 00:00:01.606353600
81,BTCUSDT,1606353660000,18845.48,18845.48,18822.38,18831.83,273.833,1606353719999,5156556.72562,958,67.989,1280285.63432,0,1970-01-01 00:00:01.606353660
82,BTCUSDT,1606353720000,18831.83,18850.06,18820.0,18845.1,207.869,1606353779999,3914455.75192,970,80.443,1515125.85759,0,1970-01-01 00:00:01.606353720
83,BTCUSDT,1606353780000,18845.1,18855.94,18837.01,18837.02,118.769,1606353839999,2238754.65961,511,34.559,651441.28394,0,1970-01-01 00:00:01.606353780
84,BTCUSDT,1606353840000,18837.02,18850.0,18831.64,18831.64,79.137,1606353899999,1490956.49613,527,25.200,474729.99743,0,1970-01-01 00:00:01.606353840
85,BTCUSDT,1606353900000,18831.65,18838.81,18817.25,18817.25,120.623,1606353959999,2270921.57492,833,27.590,519485.04027,0,1970-01-01 00:00:01.606353900
86,BTCUSDT,1606353960000,18817.24,18828.17,18815.75,18825.89,194.417,1606354019999,3659185.96098,810,80.458,1514357.12100,0,1970-01-01 00:00:01.606353960
87,BTCUSDT,1606354020000,18825.9,18826.99,18813.0,18813.0,205.898,1606354079999,3874403.92508,738,12.432,233938.30290,0,1970-01-01 00:00:01.606354020
88,BTCUSDT,1606354080000,18813.0,18813.01,18802.34,18805.66,242.777,1606354139999,4566227.30017,980,52.215,981983.29271,0,1970-01-01 00:00:01.606354080
89,BTCUSDT,1606354140000,18805.66,18826.88,18792.9,18825.09,260.815,1606354199999,4904757.21099,1328,108.912,2048676.11241,0,1970-01-01 00:00:01.606354140
90,BTCUSDT,1606354200000,18824.61,18826.87,18793.16,18795.15,192.927,1606354259999,3628700.23674,966,64.685,1216624.67953,0,1970-01-01 00:00:01.606354200
91,BTCUSDT,1606354260000,18795.15,18797.63,18770.0,18778.0,320.603,1606354319999,6021704.9058,1495,97.509,1831416.12949,0,1970-01-01 00:00:01.606354260
92,BTCUSDT,1606354320000,18778.01,18794.09,18765.06,18791.96,211.425,1606354379999,3970428.1238,966,135.704,2548380.25879,0,1970-01-01 00:00:01.606354320
93,BTCUSDT,1606354380000,18791.96,18821.88,18791.96,18816.63,271.566,1606354439999,5108254.48252,1104,173.612,3265606.56952,0,1970-01-01 00:00:01.606354380
94,BTCUSDT,1606354440000,18816.63,18816.64,18793.43,18794.31,97.180,1606354499999,1827222.20846,715,19.704,370472.89723,0,1970-01-01 00:00:01.606354440
95,BTCUSDT,1606354500000,18795.58,18824.81,18795.57,18807.27,129.612,1606354559999,2438265.83108,689,66.760,1255725.05140,0,1970-01-01 00:00:01.606354500
96,BTCUSDT,1606354560000,18807.27,18835.69,18802.99,18831.01,99.505,1606354619999,1872653.65085,696,49.143,924869.70128,0,1970-01-01 00:00:01.606354560
97,BTCUSDT,1606354620000,18831.41,18836.16,18816.24,18825.78,139.558,1606354679999,2627182.72179,609,57.520,1082829.87031,0,1970-01-01 00:00:01.606354620
98,BTCUSDT,1606354680000,18825.77,18827.56,18815.64,18827.56,34.217,1606354739999,644002.74447,344,16.419,309039.21282,0,1970-01-01 00:00:01.606354680
99,BTCUSDT,1606354740000,18827.55,18840.9,18827.35,18838.07,119.555,1606354799999,2251856.83866,589,80.693,1519867.27736,0,1970-01-01 00:00:01.606354740
100,BTCUSDT,1606354800000,18838.06,18838.06,18816.6,18830.01,105.154,1606354859999,1979795.08141,581,47.053,885894.77950,0,1970-01-01 00:00:01.606354800
101,BTCUSDT,1606354860000,18830.01,18830.58,18816.22,18830.57,90.844,1606354919999,1709934.75248,458,38.556,725664.15769,0,1970-01-01 00:00:01.606354860
102,BTCUSDT,1606354920000,18830.57,18840.9,18821.94,18840.0,66.392,1606354979999,1250459.20593,437,33.720,635059.90312,0,1970-01-01 00:00:01.606354920
103,BTCUSDT,1606354980000,18839.99,18845.1,18838.0,18842.0,65.591,1606355039999,1235849.12146,425,52.345,986265.79483,0,1970-01-01 00:00:01.606354980
104,BTCUSDT,1606355040000,18842.0,18865.94,18841.79,18859.0,219.864,1606355099999,4145769.58373,952,143.596,2707527.67210,0,1970-01-01 00:00:01.606355040
105,BTCUSDT,1606355100000,18859.0,18860.01,18828.75,18829.02,184.665,1606355159999,3479506.88009,761,44.020,829417.19783,0,1970-01-01 00:00:01.606355100
106,BTCUSDT,1606355160000,18828.76,18837.88,18817.11,18828.92,118.212,1606355219999,2225144.79789,667,42.834,806249.83618,0,1970-01-01 00:00:01.606355160
107,BTCUSDT,1606355220000,18828.92,18828.92,18812.35,18812.49,103.349,1606355279999,1945041.90466,579,37.359,703100.45926,0,1970-01-01 00:00:01.606355220
108,BTCUSDT,1606355280000,18812.48,18812.49,18794.7,18794.7,129.846,1606355339999,2441637.42101,768,30.869,580464.85589,0,1970-01-01 00:00:01.606355280
109,BTCUSDT,1606355340000,18794.7,18797.25,18777.56,18778.18,235.020,1606355399999,4415190.63126,797,82.032,1540796.50988,0,1970-01-01 00:00:01.606355340
110,BTCUSDT,1606355400000,18778.18,18804.61,18766.5,18804.61,197.139,1606355459999,3702650.42797,962,107.242,2014566.68263,0,1970-01-01 00:00:01.606355400
111,BTCUSDT,1606355460000,18804.6,18813.68,18800.69,18809.12,132.052,1606355519999,2483513.98424,703,71.546,1345526.02376,0,1970-01-01 00:00:01.606355460
112,BTCUSDT,1606355520000,18808.39,18810.0,18801.25,18807.98,77.340,1606355579999,1454470.4336,377,14.891,280037.19831,0,1970-01-01 00:00:01.606355520
113,BTCUSDT,1606355580000,18807.97,18809.99,18792.62,18794.76,89.591,1606355639999,1684264.55898,473,25.540,480135.06098,0,1970-01-01 00:00:01.606355580
114,BTCUSDT,1606355640000,18794.75,18794.75,18773.35,18775.79,154.717,1606355699999,2906303.24121,644,61.652,1158080.90222,0,1970-01-01 00:00:01.606355640
115,BTCUSDT,1606355700000,18775.79,18820.0,18775.79,18807.01,317.769,1606355759999,5975447.1608,1224,229.563,4316874.40454,0,1970-01-01 00:00:01.606355700
116,BTCUSDT,1606355760000,18807.02,18843.26,18800.0,18843.25,203.616,1606355819999,3833518.44556,932,136.559,2571063.72630,0,1970-01-01 00:00:01.606355760
117,BTCUSDT,1606355820000,18843.26,18843.74,18825.33,18830.62,142.460,1606355879999,2682793.0364,685,43.648,821990.54985,0,1970-01-01 00:00:01.606355820
118,BTCUSDT,1606355880000,18830.61,18834.07,18824.5,18829.99,49.101,1606355939999,924558.97578,414,24.899,468848.16639,0,1970-01-01 00:00:01.606355880
119,BTCUSDT,1606355940000,18830.0,18836.93,18807.48,18817.81,94.959,1606355999999,1787288.83104,557,17.003,320050.22410,0,1970-01-01 00:00:01.606355940
120,BTCUSDT,1606356000000,18817.8,18825.37,18793.3,18798.32,280.985,1606356059999,5283866.63727,896,67.343,1266542.01288,0,1970-01-01 00:00:01.606356000
121,BTCUSDT,1606356060000,18797.74,18805.55,18793.3,18794.11,92.756,1606356119999,1743512.98672,488,49.267,926065.91861,0,1970-01-01 00:00:01.606356060
122,BTCUSDT,1606356120000,18794.11,18794.11,18754.86,18759.39,355.882,1606356179999,6680146.75196,1685,101.509,1905464.53699,0,1970-01-01 00:00:01.606356120
123,BTCUSDT,1606356180000,18757.27,18771.61,18726.0,18726.62,755.194,1606356239999,14155551.10108,2417,345.435,6474875.66846,0,1970-01-01 00:00:01.606356180
124,BTCUSDT,1606356240000,18726.02,18756.37,18719.68,18727.31,485.148,1606356299999,9088916.16739,1974,273.818,5130448.11091,0,1970-01-01 00:00:01.606356240
125,BTCUSDT,1606356300000,18727.31,18740.7,18717.39,18721.7,270.885,1606356359999,5072987.81956,1300,140.285,2627281.60784,0,1970-01-01 00:00:01.606356300
126,BTCUSDT,1606356360000,18721.71,18737.76,18706.0,18715.14,374.874,1606356419999,7017998.23718,1377,116.104,2174210.32982,0,1970-01-01 00:00:01.606356360
127,BTCUSDT,1606356420000,18715.14,18738.32,18713.15,18717.99,132.734,1606356479999,2485638.68627,757,80.903,1515083.56272,0,1970-01-01 00:00:01.606356420
128,BTCUSDT,1606356480000,18717.99,18722.6,18699.51,18706.93,380.200,1606356539999,7111865.01217,1606,104.603,1957091.32825,0,1970-01-01 00:00:01.606356480
129,BTCUSDT,1606356540000,18706.92,18724.33,18695.56,18710.01,186.802,1606356599999,3495062.0922,1128,133.042,2489328.17028,0,1970-01-01 00:00:01.606356540
130,BTCUSDT,1606356600000,18710.0,18732.21,18700.0,18700.01,311.335,1606356659999,5827239.9631,1300,148.340,2776420.15325,0,1970-01-01 00:00:01.606356600
131,BTCUSDT,1606356660000,18700.0,18706.58,18675.81,18684.0,270.753,1606356719999,5059550.3627,1376,44.561,832705.01371,0,1970-01-01 00:00:01.606356660
132,BTCUSDT,1606356720000,18683.99,18690.0,18675.05,18689.99,303.779,1606356779999,5675006.6218,1433,144.511,2699765.57774,0,1970-01-01 00:00:01.606356720
133,BTCUSDT,1606356780000,18690.0,18716.88,18684.36,18716.88,224.472,1606356839999,4197451.79102,1103,138.642,2592585.54903,0,1970-01-01 00:00:01.606356780
134,BTCUSDT,1606356840000,18716.88,18731.37,18708.34,18726.31,215.242,1606356899999,4030102.61465,1058,116.483,2180970.61816,0,1970-01-01 00:00:01.606356840
135,BTCUSDT,1606356900000,18726.32,18731.38,18679.05,18687.2,270.195,1606356959999,5053402.37518,1211,84.264,1576177.31407,0,1970-01-01 00:00:01.606356900
136,BTCUSDT,1606356960000,18686.73,18690.0,18651.0,18656.92,478.287,1606357019999,8927188.56832,1915,147.394,2751203.08228,0,1970-01-01 00:00:01.606356960
137,BTCUSDT,1606357020000,18656.67,18688.34,18653.84,18688.34,242.419,1606357079999,4525460.38554,1149,150.716,2813282.25073,0,1970-01-01 00:00:01.606357020
138,BTCUSDT,1606357080000,18685.25,18695.22,18680.0,18690.7,152.240,1606357139999,2845191.01912,919,67.683,1264927.38451,0,1970-01-01 00:00:01.606357080
139,BTCUSDT,1606357140000,18690.7,18700.0,18690.7,18699.74,124.024,1606357199999,2318864.77394,567,84.616,1582042.91281,0,1970-01-01 00:00:01.606357140
140,BTCUSDT,1606357200000,18699.73,18719.31,18699.73,18706.02,166.911,1606357259999,3122528.01156,925,102.387,1915366.80235,0,1970-01-01 00:00:01.606357200
141,BTCUSDT,1606357260000,18706.02,18708.83,18670.05,18687.36,211.776,1606357319999,3958172.94869,791,47.874,894470.23883,0,1970-01-01 00:00:01.606357260
142,BTCUSDT,1606357320000,18687.36,18687.36,18660.65,18663.29,186.078,1606357379999,3474131.82917,1351,97.646,1822972.26724,0,1970-01-01 00:00:01.606357320
143,BTCUSDT,1606357380000,18662.78,18703.73,18662.78,18680.68,207.889,1606357439999,3884625.10428,1269,93.247,1742259.88779,0,1970-01-01 00:00:01.606357380
144,BTCUSDT,1606357440000,18680.68,18682.77,18653.84,18657.48,225.672,1606357499999,4211614.53537,1550,68.266,1273988.37413,0,1970-01-01 00:00:01.606357440
145,BTCUSDT,1606357500000,18657.48,18657.48,18571.07,18632.82,1792.003,1606357559999,33358888.56622,7467,481.288,8959994.22993,0,1970-01-01 00:00:01.606357500
146,BTCUSDT,1606357560000,18632.81,18634.78,18561.73,18576.23,567.805,1606357619999,10555986.0383,2924,212.439,3950560.10145,0,1970-01-01 00:00:01.606357560
147,BTCUSDT,1606357620000,18581.39,18617.22,18555.55,18566.45,604.298,1606357679999,11230069.88179,2974,302.718,5627172.60349,0,1970-01-01 00:00:01.606357620
148,BTCUSDT,1606357680000,18565.8,18575.24,18546.0,18547.0,508.887,1606357739999,9444517.20604,2213,193.231,3586649.75387,0,1970-01-01 00:00:01.606357680
149,BTCUSDT,1606357740000,18546.0,18581.65,18500.0,18565.6,2228.682,1606357799999,41295758.00607,6745,876.490,16246613.97177,0,1970-01-01 00:00:01.606357740
150,BTCUSDT,1606357800000,18565.61,18565.61,18454.3,18466.22,2337.855,1606357859999,43255420.137,6747,552.652,10230423.77033,0,1970-01-01 00:00:01.606357800
