,symbol,open_time,open,high,low,close,volume_coin,close_time,volume,num_of_trades,buy_volume_coin,buy_volume,ignore,date
151,BTCUSDT,1606357860000,18466.22,18477.82,18427.0,18468.45,1789.039,1606357919999,33015652.64699,6991,953.635,17601984.74508,0,1970-01-01 00:00:01.606357860
152,BTCUSDT,1606357920000,18467.29,18564.93,18466.9,18562.0,1401.326,1606357979999,25952833.89469,4519,1075.039,19910030.30639,0,1970-01-01 00:00:01.606357920
153,BTCUSDT,1606357980000,18562.0,18600.0,18561.32,18597.99,915.837,1606358039999,17013146.10764,3613,445.467,8276181.04117,0,1970-01-01 00:00:01.606357980
154,BTCUSDT,1606358040000,18598.7,18624.92,18560.95,18602.07,863.555,1606358099999,16059857.32887,3050,424.308,7892374.74890,0,1970-01-01 00:00:01.606358040
155,BTCUSDT,1606358100000,18602.07,18609.99,18573.32,18602.12,650.319,1606358159999,12089767.06706,1828,183.902,3418793.32012,0,1970-01-01 00:00:01.606358100
156,BTCUSDT,1606358160000,18602.32,18638.23,18596.97,18634.31,498.260,1606358219999,9275762.25175,1786,271.275,5050396.70597,0,1970-01-01 00:00:01.606358160
157,BTCUSDT,1606358220000,18634.3,18642.42,18611.45,18611.45,732.201,1606358279999,13641456.56898,1717,224.634,4185245.31879,0,1970-01-01 00:00:01.606358220
158,BTCUSDT,1606358280000,18611.45,18619.88,18580.88,18605.22,740.367,1606358339999,13770188.22959,2272,197.203,3667208.09722,0,1970-01-01 00:00:01.606358280
159,BTCUSDT,1606358340000,18604.72,18604.72,18584.5,18589.5,150.065,1606358399999,2790264.94038,856,50.405,937254.96330,0,1970-01-01 00:00:01.606358340
160,BTCUSDT,1606358400000,18589.5,18594.23,18555.0,18584.78,292.002,1606358459999,5422634.25579,1408,105.750,1963853.26620,0,1970-01-01 00:00:01.606358400
161,BTCUSDT,1606358460000,18584.78,18585.5,18555.0,18557.13,318.706,1606358519999,5918608.57695,1203,134.260,2492982.02262,0,1970-01-01 00:00:01.606358460
162,BTCUSDT,1606358520000,18557.13,18578.52,18520.0,18570.76,851.323,1606358579999,15785237.9706,2693,361.473,6702464.15750,0,1970-01-01 00:00:01.606358520
163,BTCUSDT,1606358580000,18571.32,18604.31,18563.12,18600.88,303.927,1606358639999,5647881.9787,1438,220.883,4104895.69916,0,1970-01-01 00:00:01.606358580
164,BTCUSDT,1606358640000,18600.88,18604.69,18524.55,18527.24,496.642,1606358699999,9225080.29874,1700,121.699,2261392.40922,0,1970-01-01 00:00:01.606358640
165,BTCUSDT,1606358700000,18527.24,18529.94,18483.0,18511.16,898.735,1606358759999,16634417.54762,3041,300.454,5560934.54903,0,1970-01-01 00:00:01.606358700
166,BTCUSDT,1606358760000,18511.17,18513.36,18465.0,18469.67,551.559,1606358819999,10196538.55712,2565,193.481,3577388.43264,0,1970-01-01 00:00:01.606358760
167,BTCUSDT,1606358820000,18469.67,18491.83,18450.0,18469.18,679.781,1606358879999,12554249.51033,2789,372.870,6887595.60672,0,1970-01-01 00:00:01.606358820
168,BTCUSDT,1606358880000,18469.19,18493.0,18428.9,18430.23,689.068,1606358939999,12717047.96639,2597,228.512,4220518.80016,0,1970-01-01 00:00:01.606358880
169,BTCUSDT,1606358940000,18430.23,18504.77,18400.0,18435.9,2524.390,1606358999999,46542200.66844,8185,894.805,16501180.57405,0,1970-01-01 00:00:01.606358940
170,BTCUSDT,1606359000000,18435.61,18501.8,18432.0,18490.06,748.163,1606359059999,13822854.54406,2776,462.525,8546722.02275,0,1970-01-01 00:00:01.606359000
171,BTCUSDT,1606359060000,18488.61,18505.0,18465.83,18478.27,505.124,1606359119999,9337329.22275,2096,273.607,5057825.90436,0,1970-01-01 00:00:01.606359060
172,BTCUSDT,1606359120000,18476.47,18476.47,18380.0,18403.99,1049.718,1606359179999,19326779.4706,4052,251.452,4630506.46118,0,1970-01-01 00:00:01.606359120
173,BTCUSDT,1606359180000,18403.42,18457.57,18390.02,18438.46,604.169,1606359239999,11134128.19623,2990,329.490,6071523.76700,0,1970-01-01 00:00:01.606359180
174,BTCUSDT,1606359240000,18439.37,18502.99,18435.55,18462.49,556.276,1606359299999,10277350.89631,2055,312.613,5775923.18387,0,1970-01-01 00:00:01.606359240
175,BTCUSDT,1606359300000,18464.66,18469.9,18420.0,18421.01,346.399,1606359359999,6388638.73904,1504,101.331,1869057.38217,0,1970-01-01 00:00:01.606359300
176,BTCUSDT,1606359360000,18420.0,18422.16,18370.0,18408.98,1195.248,1606359419999,21988882.48912,4480,429.146,7895399.07384,0,1970-01-01 00:00:01.606359360
177,BTCUSDT,1606359420000,18409.45,18415.0,18381.22,18403.94,399.261,1606359479999,7347163.15504,1869,185.463,3412633.00198,0,1970-01-01 00:00:01.606359420
178,BTCUSDT,1606359480000,18405.48,18433.72,18375.39,18424.49,524.855,1606359539999,9662000.97363,1919,321.515,5919874.78924,0,1970-01-01 00:00:01.606359480
179,BTCUSDT,1606359540000,18424.49,18451.81,18394.15,18420.06,466.115,1606359599999,8585000.88838,1919,213.052,3925571.38665,0,1970-01-01 00:00:01.606359540
180,BTCUSDT,1606359600000,18419.01,18419.01,18335.45,18385.77,1680.013,1606359659999,30861805.83224,6535,634.681,11660622.42843,0,1970-01-01 00:00:01.606359600
181,BTCUSDT,1606359660000,18386.01,18389.05,18320.52,18357.52,982.968,1606359719999,18033608.12541,4138,364.051,6680301.19418,0,1970-01-01 00:00:01.606359660
182,BTCUSDT,1606359720000,18357.53,18374.18,18306.84,18318.31,928.319,1606359779999,17016196.6868,3262,299.894,5499563.03277,0,1970-01-01 00:00:01.606359720
183,BTCUSDT,1606359780000,18318.29,18387.82,18300.0,18366.52,1017.587,1606359839999,18663253.00198,3899,498.493,9146915.91153,0,1970-01-01 00:00:01.606359780
184,BTCUSDT,1606359840000,18365.99,18366.5,18289.52,18321.17,1067.538,1606359899999,19547217.99145,4452,462.034,8460214.81493,0,1970-01-01 00:00:01.606359840
185,BTCUSDT,1606359900000,18321.17,18326.19,18261.0,18276.37,1344.017,1606359959999,24574956.73866,5512,412.115,7536606.71292,0,1970-01-01 00:00:01.606359900
186,BTCUSDT,1606359960000,18275.38,18290.0,18194.65,18270.0,3585.298,1606360019999,65364176.0415,10988,1167.912,21302382.40220,0,1970-01-01 00:00:01.606359960
187,BTCUSDT,1606360020000,18269.99,18274.98,18116.0,18131.07,3436.505,1606360079999,62481075.01897,12287,1198.034,21783702.41526,0,1970-01-01 00:00:01.606360020
188,BTCUSDT,1606360080000,18129.01,18259.94,18081.0,18212.61,4207.307,1606360139999,76389572.9211,11959,2016.545,36649317.15154,0,1970-01-01 00:00:01.606360080
189,BTCUSDT,1606360140000,18213.3,18214.64,18118.03,18163.4,1748.238,1606360199999,31735757.4932,7272,801.705,14553327.91741,0,1970-01-01 00:00:01.606360140
190,BTCUSDT,1606360200000,18165.26,18178.42,18118.03,18141.37,1251.763,1606360259999,22706090.97347,4062,533.774,9683987.59672,0,1970-01-01 00:00:01.606360200
191,BTCUSDT,1606360260000,18143.83,18239.81,18106.0,18210.52,1892.710,1606360319999,34411284.09813,6724,1051.305,19123942.77650,0,1970-01-01 00:00:01.606360260
192,BTCUSDT,1606360320000,18210.42,18244.99,18202.9,18237.73,1060.085,1606360379999,19321472.48988,4259,517.591,9435611.69357,0,1970-01-01 00:00:01.606360320
193,BTCUSDT,1606360380000,18238.71,18278.04,18230.13,18275.74,905.040,1606360439999,16522126.35939,3519,548.447,10013189.19525,0,1970-01-01 00:00:01.606360380
194,BTCUSDT,1606360440000,18275.98,18310.0,18262.62,18308.6,838.702,1606360499999,15340689.86853,2908,501.879,9180502.08757,0,1970-01-01 00:00:01.606360440
195,BTCUSDT,1606360500000,18309.93,18310.0,18250.0,18252.63,786.554,1606360559999,14377282.14966,3495,330.985,6050404.33016,0,1970-01-01 00:00:01.606360500
196,BTCUSDT,1606360560000,18252.61,18277.96,18223.87,18277.53,583.130,1606360619999,10642654.99054,2428,274.884,5017682.84398,0,1970-01-01 00:00:01.606360560
197,BTCUSDT,1606360620000,18277.54,18292.0,18254.29,18287.99,467.171,1606360679999,8537916.45604,2092,207.744,3798064.35018,0,1970-01-01 00:00:01.606360620
198,BTCUSDT,1606360680000,18287.99,18287.99,18202.0,18202.0,595.934,1606360739999,10866721.01232,2424,155.667,2839413.01600,0,1970-01-01 00:00:01.606360680
199,BTCUSDT,1606360740000,18204.97,18241.4,18175.27,18206.37,837.347,1606360799999,15245586.9014,3040,394.066,7176128.83960,0,1970-01-01 00:00:01.606360740
200,BTCUSDT,1606360800000,18206.37,18207.99,18165.48,18168.35,602.861,1606360859999,10960387.2613,2631,163.146,2966465.51930,0,1970-01-01 00:00:01.606360800
201,BTCUSDT,1606360860000,18169.19,18211.0,18152.74,18164.25,772.798,1606360919999,14044999.80853,2988,329.016,5981406.86996,0,1970-01-01 00:00:01.606360860
202,BTCUSDT,1606360920000,18165.24,18231.34,18157.5,18226.31,536.506,1606360979999,9762102.10401,2202,313.904,5712986.52803,0,1970-01-01 00:00:01.606360920
203,BTCUSDT,1606360980000,18223.26,18264.43,18218.75,18258.8,526.344,1606361039999,9601951.83298,2132,357.510,6522117.85629,0,1970-01-01 00:00:01.606360980
204,BTCUSDT,1606361040000,18259.28,18262.22,18229.81,18258.12,352.832,1606361099999,6437847.65968,1651,153.496,2800952.14034,0,1970-01-01 00:00:01.606361040
205,BTCUSDT,1606361100000,18259.78,18276.82,18242.0,18262.03,289.079,1606361159999,5278435.5913,1581,146.286,2671350.40922,0,1970-01-01 00:00:01.606361100
206,BTCUSDT,1606361160000,18262.03,18262.26,18198.55,18199.99,548.805,1606361219999,10002416.65057,2107,154.340,2812575.63466,0,1970-01-01 00:00:01.606361160
207,BTCUSDT,1606361220000,18199.99,18211.85,18180.0,18181.35,458.869,1606361279999,8348797.16392,1703,181.944,3310654.33065,0,1970-01-01 00:00:01.606361220
208,BTCUSDT,1606361280000,18181.34,18181.35,18145.7,18154.02,556.249,1606361339999,10100703.51184,2447,125.356,2276204.21637,0,1970-01-01 00:00:01.606361280
209,BTCUSDT,1606361340000,18154.02,18181.5,18122.0,18128.01,789.404,1606361399999,14320962.25298,3316,316.100,5736345.76425,0,1970-01-01 00:00:01.606361340
210,BTCUSDT,1606361400000,18128.01,18129.86,17650.0,17738.61,7725.651,1606361459999,138390006.29887,20684,1713.886,30792143.04211,0,1970-01-01 00:00:01.606361400
211,BTCUSDT,1606361460000,17738.61,17774.61,17360.8,17477.76,10768.716,1606361519999,189499289.79303,36813,4480.028,78926177.98385,0,1970-01-01 00:00:01.606361460
212,BTCUSDT,1606361520000,17477.76,17641.51,17100.0,17429.5,9884.354,1606361579999,171044892.35094,28722,4318.000,74799741.42255,0,1970-01-01 00:00:01.606361520
213,BTCUSDT,1606361580000,17423.82,17720.0,17407.68,17609.8,5787.370,1606361639999,101889493.84914,20543,2943.540,51819651.81863,0,1970-01-01 00:00:01.606361580
214,BTCUSDT,1606361640000,17601.8,17611.08,17320.97,17501.8,4212.106,1606361699999,73423181.06717,17154,2018.821,35155533.29240,0,1970-01-01 00:00:01.606361640
215,BTCUSDT,1606361700000,17501.8,17733.0,17501.8,17605.0,3647.747,1606361759999,64263248.18791,17451,1829.906,32240928.46771,0,1970-01-01 00:00:01.606361700
216,BTCUSDT,1606361760000,17605.0,17673.39,17528.32,17620.77,2498.317,1606361819999,43996468.94492,14405,1086.090,19129794.67059,0,1970-01-01 00:00:01.606361760
217,BTCUSDT,1606361820000,17620.77,17650.0,17537.81,17564.62,1920.949,1606361879999,33794548.57159,11916,877.559,15444034.10482,0,1970-01-01 00:00:01.606361820
218,BTCUSDT,1606361880000,17566.21,17650.0,17550.0,17597.65,2081.028,1606361939999,36619600.08507,12321,979.155,17234367.70026,0,1970-01-01 00:00:01.606361880
219,BTCUSDT,1606361940000,17597.99,17597.99,17414.18,17432.62,1972.476,1606361999999,34517224.92021,9732,608.067,10642399.26821,0,1970-01-01 00:00:01.606361940
220,BTCUSDT,1606362000000,17434.01,17650.0,17432.73,17617.07,3153.026,1606362059999,55441766.97969,14018,1734.128,30493361.62340,0,1970-01-01 00:00:01.606362000
221,BTCUSDT,1606362060000,17617.07,17629.43,17548.78,17622.84,1109.989,1606362119999,19523846.85938,6518,570.249,10032637.70221,0,1970-01-01 00:00:01.606362060
222,BTCUSDT,1606362120000,17622.85,17662.54,17610.0,17615.99,1038.375,1606362179999,18312280.84176,4045,638.334,11259166.94592,0,1970-01-01 00:00:01.606362120
223,BTCUSDT,1606362180000,17615.99,17697.77,17611.56,17670.99,871.292,1606362239999,15382645.05333,3892,569.413,10053973.40800,0,1970-01-01 00:00:01.606362180
224,BTCUSDT,1606362240000,17669.32,17725.0,17669.32,17703.27,1068.373,1606362299999,18915866.31126,5100,605.949,10728481.82817,0,1970-01-01 00:00:01.606362240
225,BTCUSDT,1606362300000,17703.92,17773.0,17703.27,17748.94,1264.194,1606362359999,22435532.30267,6266,876.003,15545874.51292,0,1970-01-01 00:00:01.606362300
226,BTCUSDT,1606362360000,17748.94,17829.6,17745.3,17822.36,1659.156,1606362419999,29518629.33432,6490,1186.909,21116505.32569,0,1970-01-01 00:00:01.606362360
227,BTCUSDT,1606362420000,17822.38,17890.0,17814.74,17890.0,1365.242,1606362479999,24380243.9695,5602,868.892,15514408.88003,0,1970-01-01 00:00:01.606362420
228,BTCUSDT,1606362480000,17890.0,17894.0,17816.42,17850.36,1755.129,1606362539999,31345767.10638,6153,619.544,11067391.86240,0,1970-01-01 00:00:01.606362480
229,BTCUSDT,1606362540000,17849.84,17857.34,17812.0,17828.91,712.984,1606362599999,12716716.04505,3132,266.161,4747405.24038,0,1970-01-01 00:00:01.606362540
230,BTCUSDT,1606362600000,17828.9,17890.0,17820.18,17887.31,831.656,1606362659999,14852884.41379,3407,557.260,9952360.83189,0,1970-01-01 00:00:01.606362600
231,BTCUSDT,1606362660000,17887.31,17985.21,17887.31,17947.12,1801.970,1606362719999,32339876.15825,6815,933.203,16741907.90740,0,1970-01-01 00:00:01.606362660
232,BTCUSDT,1606362720000,17947.11,17978.67,17880.0,17969.0,1222.330,1606362779999,21900725.47407,3885,598.414,10725011.56493,0,1970-01-01 00:00:01.606362720
233,BTCUSDT,1606362780000,17969.0,18017.46,17943.88,17996.39,1527.297,1606362839999,27461890.16333,5732,854.126,15358960.55568,0,1970-01-01 00:00:01.606362780
234,BTCUSDT,1606362840000,17997.48,18032.0,17987.37,17992.4,1379.343,1606362899999,24840773.04151,4523,649.716,11701931.58104,0,1970-01-01 00:00:01.606362840
235,BTCUSDT,1606362900000,17992.33,17993.0,17913.74,17928.56,1689.194,1606362959999,30325793.52296,6163,548.277,9844715.60073,0,1970-01-01 00:00:01.606362900
236,BTCUSDT,1606362960000,17928.35,17940.87,17885.52,17940.86,1227.741,1606363019999,21989677.07932,4180,451.883,8095762.17881,0,1970-01-01 00:00:01.606362960
237,BTCUSDT,1606363020000,17940.87,17941.17,17901.8,17901.8,664.523,1606363079999,11906201.66567,2449,224.407,4021396.04155,0,1970-01-01 00:00:01.606363020
238,BTCUSDT,1606363080000,17902.05,17940.0,17890.49,17937.48,660.872,1606363139999,11836394.81057,2848,399.921,7163674.03249,0,1970-01-01 00:00:01.606363080
239,BTCUSDT,1606363140000,17937.41,17976.99,17929.64,17930.0,430.647,1606363199999,7729633.79417,2472,254.779,4573869.81294,0,1970-01-01 00:00:01.606363140
240,BTCUSDT,1606363200000,17930.0,17930.0,17833.72,17837.57,1198.376,1606363259999,21422875.39579,4784,272.521,4871594.56090,0,1970-01-01 00:00:01.606363200
241,BTCUSDT,1606363260000,17833.72,17843.47,17740.0,17785.41,1864.643,1606363319999,33182261.31267,7207,620.189,11039195.19289,0,1970-01-01 00:00:01.606363260
242,BTCUSDT,1606363320000,17785.41,17849.18,17781.09,17847.46,858.640,1606363379999,15287814.18297,4266,458.810,8171398.63529,0,1970-01-01 00:00:01.606363320
243,BTCUSDT,1606363380000,17849.0,17935.2,17844.4,17926.65,799.747,1606363439999,14301621.1867,3836,546.735,9778566.72278,0,1970-01-01 00:00:01.606363380
244,BTCUSDT,1606363440000,17926.64,17982.6,17915.86,17974.92,769.142,1606363499999,13810201.88447,2851,625.937,11239529.78161,0,1970-01-01 00:00:01.606363440
245,BTCUSDT,1606363500000,17973.88,17975.37,17947.76,17968.12,431.846,1606363559999,7756757.42534,2265,215.393,3869298.29029,0,1970-01-01 00:00:01.606363500
246,BTCUSDT,1606363560000,17968.12,18024.21,17962.5,18017.62,594.695,1606363619999,10701821.26379,2473,476.096,8568793.91285,0,1970-01-01 00:00:01.606363560
247,BTCUSDT,1606363620000,18017.62,18099.0,18010.69,18075.97,1227.640,1606363679999,22177944.76427,5674,858.871,15515950.80688,0,1970-01-01 00:00:01.606363620
248,BTCUSDT,1606363680000,18076.67,18092.1,17995.74,18040.2,1123.827,1606363739999,20275999.50398,3740,343.284,6197538.69970,0,1970-01-01 00:00:01.606363680
249,BTCUSDT,1606363740000,18040.19,18080.0,18004.08,18059.98,638.068,1606363799999,11512130.43554,2970,366.870,6620895.73971,0,1970-01-01 00:00:01.606363740
250,BTCUSDT,1606363800000,18057.94,18060.0,18008.49,18011.98,482.124,1606363859999,8689653.60863,2506,226.710,4086059.07348,0,1970-01-01 00:00:01.606363800
251,BTCUSDT,1606363860000,18011.97,18025.82,18008.49,18020.16,245.656,1606363919999,4425603.12082,1394,127.514,2297297.92087,0,1970-01-01 00:00:01.606363860
252,BTCUSDT,1606363920000,18020.16,18068.06,18017.1,18046.44,383.575,1606363979999,6922080.53085,1939,268.168,4839689.44192,0,1970-01-01 00:00:01.606363920
253,BTCUSDT,1606363980000,18046.4,18065.44,18032.78,18035.62,490.453,1606364039999,8852554.7058,1697,194.737,3515179.05167,0,1970-01-01 00:00:01.606363980
254,BTCUSDT,1606364040000,18035.61,18048.2,17980.0,18015.15,834.375,1606364099999,15029729.56548,2554,216.587,3902405.93263,0,1970-01-01 00:00:01.606364040
255,BTCUSDT,1606364100000,18014.92,18015.31,17970.0,17970.0,443.396,1606364159999,7976699.8928,2155,168.450,3031287.41768,0,1970-01-01 00:00:01.606364100
256,BTCUSDT,1606364160000,17972.2,18000.0,17951.26,17990.0,556.667,1606364219999,10008348.32008,2319,254.433,4575891.62291,0,1970-01-01 00:00:01.606364160
257,BTCUSDT,1606364220000,17988.0,18087.46,17988.0,18081.94,733.121,1606364279999,13233650.8082,3253,561.089,10128614.19134,0,1970-01-01 00:00:01.606364220
258,BTCUSDT,1606364280000,18080.35,18089.18,18000.0,18020.66,901.177,1606364339999,16247248.85024,3379,277.620,5006552.35864,0,1970-01-01 00:00:01.606364280
259,BTCUSDT,1606364340000,18018.25,18025.5,17993.8,18000.54,208.866,1606364399999,3760870.91542,1204,97.339,1752787.71743,0,1970-01-01 00:00:01.606364340
260,BTCUSDT,1606364400000,18002.21,18002.21,17944.82,17944.82,379.898,1606364459999,6828120.41891,2049,140.680,2528690.54969,0,1970-01-01 00:00:01.606364400
261,BTCUSDT,1606364460000,17944.8,17982.33,17912.41,17950.19,621.803,1606364519999,11156816.06504,3085,239.463,4298720.34234,0,1970-01-01 00:00:01.606364460
262,BTCUSDT,1606364520000,17950.19,17983.72,17934.32,17950.0,368.768,1606364579999,6620387.31419,1960,191.723,3442491.10030,0,1970-01-01 00:00:01.606364520
263,BTCUSDT,1606364580000,17949.0,17993.14,17940.01,17950.93,407.208,1606364639999,7317330.33419,2074,247.163,4441492.87001,0,1970-01-01 00:00:01.606364580
264,BTCUSDT,1606364640000,17950.94,17954.58,17902.3,17906.0,486.087,1606364699999,8713548.17008,2341,184.403,3305806.71858,0,1970-01-01 00:00:01.606364640
265,BTCUSDT,1606364700000,17906.0,17931.29,17860.0,17865.6,1390.810,1606364759999,24879133.24683,5459,414.431,7414377.86787,0,1970-01-01 00:00:01.606364700
266,BTCUSDT,1606364760000,17865.83,17921.69,17860.0,17873.2,838.400,1606364819999,14999731.2291,3318,323.605,5789470.98409,0,1970-01-01 00:00:01.606364760
267,BTCUSDT,1606364820000,17874.13,17904.63,17850.0,17899.11,494.621,1606364879999,8839095.64933,2353,254.153,4543434.30054,0,1970-01-01 00:00:01.606364820
268,BTCUSDT,1606364880000,17896.48,17909.0,17861.1,17871.63,482.608,1606364939999,8633732.09182,2075,270.212,4834873.07663,0,1970-01-01 00:00:01.606364880
269,BTCUSDT,1606364940000,17871.63,17888.88,17840.9,17856.34,584.679,1606364999999,10440754.92427,2276,216.025,3858581.36537,0,1970-01-01 00:00:01.606364940
270,BTCUSDT,1606365000000,17856.34,17945.0,17840.0,17941.25,520.707,1606365059999,9322096.65637,2518,386.824,6925701.48008,0,1970-01-01 00:00:01.606365000
271,BTCUSDT,1606365060000,17940.59,17954.5,17923.31,17942.55,336.724,1606365119999,6041019.86747,1829,233.523,4189864.85284,0,1970-01-01 00:00:01.606365060
272,BTCUSDT,1606365120000,17942.55,17951.09,17892.23,17894.17,293.588,1606365179999,5262031.92649,1247,122.179,2190523.97669,0,1970-01-01 00:00:01.606365120
273,BTCUSDT,1606365180000,17896.49,17926.88,17865.79,17895.85,344.504,1606365239999,6165068.88991,1913,168.667,3019028.02620,0,1970-01-01 00:00:01.606365180
274,BTCUSDT,1606365240000,17895.84,17910.0,17872.0,17900.18,360.270,1606365299999,6447931.5075,1619,196.242,3511959.18226,0,1970-01-01 00:00:01.606365240
275,BTCUSDT,1606365300000,17900.0,17900.67,17837.43,17873.48,397.251,1606365359999,7096967.15907,2161,153.526,2743498.32278,0,1970-01-01 00:00:01.606365300
276,BTCUSDT,1606365360000,17873.48,17910.0,17845.0,17863.91,317.789,1606365419999,5679801.84441,1778,182.925,3270180.87462,0,1970-01-01 00:00:01.606365360
277,BTCUSDT,1606365420000,17864.51,17871.36,17831.0,17839.71,311.723,1606365479999,5562841.71353,1715,130.229,2323974.47349,0,1970-01-01 00:00:01.606365420
278,BTCUSDT,1606365480000,17839.38,17888.12,17822.31,17863.13,406.452,1606365539999,7255688.11486,2222,228.493,4079367.17500,0,1970-01-01 00:00:01.606365480
279,BTCUSDT,1606365540000,17867.36,17867.36,17756.0,17760.72,1031.012,1606365599999,18345554.18635,5089,348.098,6195048.40369,0,1970-01-01 00:00:01.606365540
280,BTCUSDT,1606365600000,17760.02,17792.78,17700.0,17735.21,1353.177,1606365659999,24016501.16243,6822,574.517,10199972.46509,0,1970-01-01 00:00:01.606365600
281,BTCUSDT,1606365660000,17735.21,17760.86,17666.0,17723.41,1355.857,1606365719999,24005781.45213,6472,555.961,9846499.66095,0,1970-01-01 00:00:01.606365660
282,BTCUSDT,1606365720000,17723.41,17804.15,17680.45,17690.68,1413.412,1606365779999,25088643.35894,6178,819.165,14545672.39708,0,1970-01-01 00:00:01.606365720
283,BTCUSDT,1606365780000,17690.67,17740.4,17620.96,17673.73,1717.734,1606365839999,30361305.12069,7612,663.652,11733474.51592,0,1970-01-01 00:00:01.606365780
284,BTCUSDT,1606365840000,17673.73,17714.0,17631.34,17659.73,1032.428,1606365899999,18249580.7555,4527,443.866,7848114.03314,0,1970-01-01 00:00:01.606365840
285,BTCUSDT,1606365900000,17658.24,17670.68,17600.0,17658.07,1246.809,1606365959999,21978800.41736,5698,627.763,11071097.26976,0,1970-01-01 00:00:01.606365900
286,BTCUSDT,1606365960000,17658.07,17745.58,17658.07,17733.71,975.862,1606366019999,17273500.83737,4315,603.778,10688114.26325,0,1970-01-01 00:00:01.606365960
287,BTCUSDT,1606366020000,17733.71,17733.71,17696.7,17705.99,523.238,1606366079999,9268174.34868,2802,204.793,3627757.10065,0,1970-01-01 00:00:01.606366020
288,BTCUSDT,1606366080000,17706.01,17724.85,17700.0,17724.85,407.144,1606366139999,7210207.21044,1601,181.196,3209377.88437,0,1970-01-01 00:00:01.606366080
289,BTCUSDT,1606366140000,17724.86,17747.16,17700.0,17744.43,333.951,1606366199999,5918422.24907,2458,191.728,3398614.47759,0,1970-01-01 00:00:01.606366140
290,BTCUSDT,1606366200000,17744.33,17824.09,17743.66,17820.8,742.577,1606366259999,13199761.51815,2685,561.291,9977999.33797,0,1970-01-01 00:00:01.606366200
291,BTCUSDT,1606366260000,17821.94,17824.58,17765.0,17778.15,482.367,1606366319999,8579699.34859,2603,247.634,4404554.04617,0,1970-01-01 00:00:01.606366260
292,BTCUSDT,1606366320000,17778.15,17789.97,17765.0,17784.99,248.813,1606366379999,4423366.15157,1297,134.237,2386468.23375,0,1970-01-01 00:00:01.606366320
293,BTCUSDT,1606366380000,17784.99,17811.91,17769.98,17771.39,260.029,1606366439999,4625850.70994,1177,173.113,3079756.00549,0,1970-01-01 00:00:01.606366380
294,BTCUSDT,1606366440000,17771.39,17793.19,17760.0,17766.45,300.591,1606366499999,5343454.89001,1189,132.850,2361669.23321,0,1970-01-01 00:00:01.606366440
295,BTCUSDT,1606366500000,17766.44,17800.68,17750.33,17790.83,383.725,1606366559999,6819748.19753,1749,177.560,3155619.64910,0,1970-01-01 00:00:01.606366500
296,BTCUSDT,1606366560000,17792.14,17859.54,17792.14,17838.32,500.929,1606366619999,8931530.08825,2268,320.194,5709346.66662,0,1970-01-01 00:00:01.606366560
297,BTCUSDT,1606366620000,17837.95,17840.0,17769.22,17790.69,428.454,1606366679999,7631828.48044,1876,181.905,3240814.08391,0,1970-01-01 00:00:01.606366620
298,BTCUSDT,1606366680000,17790.68,17809.44,17781.08,17787.31,215.105,1606366739999,3827696.52811,1672,105.920,1884933.00413,0,1970-01-01 00:00:01.606366680
