,symbol,open_time,open,high,low,close,volume_coin,close_time,volume,num_of_trades,buy_volume_coin,buy_volume,ignore,date
299,BTCUSDT,1606366740000,17787.33,17799.01,17749.99,17781.37,287.355,1606366799999,5107609.60627,1418,121.848,2166177.96933,0,1970-01-01 00:00:01.606366740
300,BTCUSDT,1606366800000,17781.36,17781.37,17700.0,17719.07,706.640,1606366859999,12530133.33112,2856,214.108,3798109.65617,0,1970-01-01 00:00:01.606366800
301,BTCUSDT,1606366860000,17719.07,17752.62,17710.74,17739.6,682.881,1606366919999,12109743.77788,2618,433.713,7692310.61332,0,1970-01-01 00:00:01.606366860
302,BTCUSDT,1606366920000,17739.6,17800.59,17726.17,17800.58,657.858,1606366979999,11692314.71014,2660,453.634,8063052.08323,0,1970-01-01 00:00:01.606366920
303,BTCUSDT,1606366980000,17800.59,17853.69,17800.0,17840.39,606.035,1606367039999,10803909.5246,2463,405.614,7231118.38170,0,1970-01-01 00:00:01.606366980
304,BTCUSDT,1606367040000,17841.36,17890.0,17840.01,17844.4,757.448,1606367099999,13530356.66285,3071,399.978,7146444.77655,0,1970-01-01 00:00:01.606367040
305,BTCUSDT,1606367100000,17843.9,17871.14,17819.17,17860.84,275.785,1606367159999,4921576.75739,1523,112.220,2002881.46634,0,1970-01-01 00:00:01.606367100
306,BTCUSDT,1606367160000,17860.85,17888.0,17859.58,17875.52,332.349,1606367219999,5941310.8191,1566,158.940,2841625.93082,0,1970-01-01 00:00:01.606367160
307,BTCUSDT,1606367220000,17877.15,17890.0,17859.22,17883.45,339.112,1606367279999,6062070.29756,1526,151.628,2711069.69341,0,1970-01-01 00:00:01.606367220
308,BTCUSDT,1606367280000,17884.67,17887.55,17860.08,17880.0,248.343,1606367339999,4438646.55406,1173,133.180,2380225.05265,0,1970-01-01 00:00:01.606367280
309,BTCUSDT,1606367340000,17880.0,17890.94,17855.79,17874.0,292.391,1606367399999,5224533.55831,1338,132.222,2362528.60594,0,1970-01-01 00:00:01.606367340
310,BTCUSDT,1606367400000,17874.01,17909.59,17874.01,17899.12,484.863,1606367459999,8677678.62235,1737,320.563,5737185.21145,0,1970-01-01 00:00:01.606367400
311,BTCUSDT,1606367460000,17899.12,17914.5,17885.14,17914.5,288.401,1606367519999,5162705.4152,1183,211.766,3791152.76166,0,1970-01-01 00:00:01.606367460
312,BTCUSDT,1606367520000,17914.49,17935.09,17867.4,17886.89,605.733,1606367579999,10847549.33827,2121,242.909,4350952.52235,0,1970-01-01 00:00:01.606367520
313,BTCUSDT,1606367580000,17886.88,17909.15,17870.0,17870.01,329.201,1606367639999,5887663.29993,1497,182.843,3269790.31405,0,1970-01-01 00:00:01.606367580
314,BTCUSDT,1606367640000,17870.01,17898.3,17860.08,17873.01,273.196,1606367699999,4883613.24002,1347,139.184,2488333.67412,0,1970-01-01 00:00:01.606367640
315,BTCUSDT,1606367700000,17873.0,17883.83,17854.35,17855.36,239.823,1606367759999,4284708.80121,1168,112.043,2001917.92983,0,1970-01-01 00:00:01.606367700
316,BTCUSDT,1606367760000,17855.36,17876.68,17851.7,17867.11,193.322,1606367819999,3453688.37176,1127,99.701,1781189.09975,0,1970-01-01 00:00:01.606367760
317,BTCUSDT,1606367820000,17867.1,17877.0,17830.35,17833.39,286.544,1606367879999,5115303.44042,1320,102.120,1823560.86017,0,1970-01-01 00:00:01.606367820
318,BTCUSDT,1606367880000,17833.92,17856.07,17832.2,17845.76,203.686,1606367939999,3635109.6683,1116,93.094,1661405.49115,0,1970-01-01 00:00:01.606367880
319,BTCUSDT,1606367940000,17843.3,17857.44,17833.71,17851.0,310.323,1606367999999,5538388.65478,1132,89.858,1603722.91852,0,1970-01-01 00:00:01.606367940
320,BTCUSDT,1606368000000,17850.99,17850.99,17815.0,17820.81,402.267,1606368059999,7173784.36059,1212,78.767,1404547.54775,0,1970-01-01 00:00:01.606368000
321,BTCUSDT,1606368060000,17820.8,17821.38,17785.42,17787.13,358.203,1606368119999,6379301.49022,1604,139.021,2476543.51059,0,1970-01-01 00:00:01.606368060
322,BTCUSDT,1606368120000,17787.13,17809.78,17779.0,17800.2,345.006,1606368179999,6139612.90867,1648,184.760,3287809.88744,0,1970-01-01 00:00:01.606368120
323,BTCUSDT,1606368180000,17800.2,17805.89,17774.68,17788.16,300.201,1606368239999,5339173.45731,1482,164.584,2927384.13767,0,1970-01-01 00:00:01.606368180
324,BTCUSDT,1606368240000,17788.16,17825.0,17788.16,17799.99,240.521,1606368299999,4282098.52054,1372,132.085,2351228.52816,0,1970-01-01 00:00:01.606368240
325,BTCUSDT,1606368300000,17800.0,17843.68,17799.99,17822.3,379.277,1606368359999,6761157.96923,1378,236.866,4222300.07741,0,1970-01-01 00:00:01.606368300
326,BTCUSDT,1606368360000,17822.29,17841.35,17811.8,17816.8,152.634,1606368419999,2720638.4544,902,71.428,1273074.33763,0,1970-01-01 00:00:01.606368360
327,BTCUSDT,1606368420000,17816.8,17824.58,17772.48,17775.9,358.246,1606368479999,6376423.64342,1676,150.333,2675619.58363,0,1970-01-01 00:00:01.606368420
328,BTCUSDT,1606368480000,17773.88,17796.4,17736.57,17759.07,591.840,1606368539999,10513295.86798,2278,213.543,3794020.78973,0,1970-01-01 00:00:01.606368480
329,BTCUSDT,1606368540000,17759.07,17773.41,17730.0,17730.0,267.342,1606368599999,4745481.60286,1288,98.315,1745411.36723,0,1970-01-01 00:00:01.606368540
330,BTCUSDT,1606368600000,17730.48,17775.5,17710.87,17763.76,409.009,1606368659999,7260556.43086,1820,176.002,3125357.35584,0,1970-01-01 00:00:01.606368600
331,BTCUSDT,1606368660000,17763.76,17833.63,17758.51,17827.71,442.833,1606368719999,7880253.02085,1775,317.473,5648674.57263,0,1970-01-01 00:00:01.606368660
332,BTCUSDT,1606368720000,17828.29,17835.0,17785.41,17785.41,258.814,1606368779999,4612561.17487,1173,81.567,1453870.27576,0,1970-01-01 00:00:01.606368720
333,BTCUSDT,1606368780000,17785.41,17814.43,17769.6,17774.62,248.326,1606368839999,4417077.10994,1335,91.418,1626261.72451,0,1970-01-01 00:00:01.606368780
334,BTCUSDT,1606368840000,17774.24,17806.46,17748.13,17794.28,278.749,1606368899999,4956054.4222,1434,146.606,2607045.43975,0,1970-01-01 00:00:01.606368840
335,BTCUSDT,1606368900000,17794.28,17794.28,17757.29,17764.89,166.254,1606368959999,2954606.76997,896,55.027,977889.79201,0,1970-01-01 00:00:01.606368900
336,BTCUSDT,1606368960000,17763.63,17819.4,17754.28,17816.59,296.772,1606369019999,5279670.52845,1292,204.789,3643606.76976,0,1970-01-01 00:00:01.606368960
337,BTCUSDT,1606369020000,17815.91,17848.75,17807.76,17836.92,349.376,1606369079999,6229000.24491,1311,167.216,2981145.60207,0,1970-01-01 00:00:01.606369020
338,BTCUSDT,1606369080000,17836.11,17857.4,17836.1,17849.99,224.189,1606369139999,4001554.02974,1051,130.031,2320879.56154,0,1970-01-01 00:00:01.606369080
339,BTCUSDT,1606369140000,17849.99,17853.36,17833.76,17843.33,116.508,1606369199999,2079099.92107,744,31.508,562234.39332,0,1970-01-01 00:00:01.606369140
340,BTCUSDT,1606369200000,17843.33,17872.0,17833.0,17862.73,540.982,1606369259999,9659204.72961,1704,220.374,3934745.80010,0,1970-01-01 00:00:01.606369200
341,BTCUSDT,1606369260000,17862.72,17867.0,17849.1,17852.83,149.962,1606369319999,2677652.9623,820,61.410,1096473.10432,0,1970-01-01 00:00:01.606369260
342,BTCUSDT,1606369320000,17854.01,17855.0,17833.05,17836.63,110.104,1606369379999,1964622.07534,643,47.135,841017.38492,0,1970-01-01 00:00:01.606369320
343,BTCUSDT,1606369380000,17836.63,17872.0,17836.0,17866.88,177.411,1606369439999,3167594.99653,808,96.384,1720739.97157,0,1970-01-01 00:00:01.606369380
344,BTCUSDT,1606369440000,17866.87,17884.14,17857.92,17876.92,150.242,1606369499999,2685248.15738,922,87.671,1567032.12808,0,1970-01-01 00:00:01.606369440
345,BTCUSDT,1606369500000,17877.0,17882.97,17855.0,17865.96,375.707,1606369559999,6714171.66466,1161,60.926,1088860.67407,0,1970-01-01 00:00:01.606369500
346,BTCUSDT,1606369560000,17865.96,17889.57,17857.54,17889.56,153.644,1606369619999,2746251.19819,769,119.954,2144057.92752,0,1970-01-01 00:00:01.606369560
347,BTCUSDT,1606369620000,17889.57,17920.0,17872.57,17919.6,406.972,1606369679999,7285213.17719,1554,313.626,5614499.31058,0,1970-01-01 00:00:01.606369620
348,BTCUSDT,1606369680000,17919.99,17933.11,17905.83,17920.55,347.829,1606369739999,6233262.74392,1573,163.539,2930810.24933,0,1970-01-01 00:00:01.606369680
349,BTCUSDT,1606369740000,17919.91,17939.2,17916.28,17931.05,328.948,1606369799999,5897241.65632,1440,200.788,3599552.82483,0,1970-01-01 00:00:01.606369740
350,BTCUSDT,1606369800000,17931.04,17931.05,17902.88,17914.2,316.088,1606369859999,5663593.80933,1275,132.526,2374811.48843,0,1970-01-01 00:00:01.606369800
351,BTCUSDT,1606369860000,17914.21,17920.0,17899.51,17899.51,209.593,1606369919999,3753394.285,981,97.038,1737877.21242,0,1970-01-01 00:00:01.606369860
352,BTCUSDT,1606369920000,17899.51,17905.8,17865.79,17893.66,385.099,1606369979999,6887247.10944,1473,158.562,2835428.88682,0,1970-01-01 00:00:01.606369920
353,BTCUSDT,1606369980000,17893.65,17895.48,17874.17,17883.85,136.797,1606370039999,2447110.52954,732,79.028,1413722.80136,0,1970-01-01 00:00:01.606369980
354,BTCUSDT,1606370040000,17883.85,17883.85,17858.78,17867.39,184.274,1606370099999,3292347.10154,849,74.396,1329140.97606,0,1970-01-01 00:00:01.606370040
355,BTCUSDT,1606370100000,17867.39,17867.39,17835.15,17862.28,233.309,1606370159999,4164977.19033,1081,83.751,1494771.40060,0,1970-01-01 00:00:01.606370100
356,BTCUSDT,1606370160000,17862.28,17895.8,17859.86,17895.79,163.998,1606370219999,2932225.85425,688,102.709,1836247.59842,0,1970-01-01 00:00:01.606370160
357,BTCUSDT,1606370220000,17895.79,17920.0,17888.39,17913.33,174.138,1606370279999,3118397.8137,839,96.163,1722160.45520,0,1970-01-01 00:00:01.606370220
358,BTCUSDT,1606370280000,17913.41,17934.34,17910.14,17924.38,212.812,1606370339999,3813875.71083,919,135.844,2434562.61865,0,1970-01-01 00:00:01.606370280
359,BTCUSDT,1606370340000,17925.24,17943.2,17922.45,17942.97,216.886,1606370399999,3889686.85806,964,146.764,2632186.31387,0,1970-01-01 00:00:01.606370340
360,BTCUSDT,1606370400000,17942.96,17942.97,17907.4,17912.91,266.880,1606370459999,4782372.73518,1232,96.614,1731185.47935,0,1970-01-01 00:00:01.606370400
361,BTCUSDT,1606370460000,17912.9,17912.91,17881.81,17883.23,191.815,1606370519999,3432334.91439,849,88.408,1582038.78785,0,1970-01-01 00:00:01.606370460
362,BTCUSDT,1606370520000,17883.22,17883.77,17855.43,17862.18,315.165,1606370579999,5630952.54523,1029,158.460,2830625.95943,0,1970-01-01 00:00:01.606370520
363,BTCUSDT,1606370580000,17863.44,17872.14,17833.05,17852.59,320.447,1606370639999,5719799.47572,1158,141.127,2519030.94146,0,1970-01-01 00:00:01.606370580
364,BTCUSDT,1606370640000,17852.59,17900.0,17852.59,17888.28,242.251,1606370699999,4331455.30406,1059,176.456,3154996.40186,0,1970-01-01 00:00:01.606370640
365,BTCUSDT,1606370700000,17888.28,17888.28,17875.01,17876.32,112.689,1606370759999,2014961.61772,628,56.862,1016680.05026,0,1970-01-01 00:00:01.606370700
366,BTCUSDT,1606370760000,17876.32,17876.32,17841.55,17858.27,164.885,1606370819999,2943934.96968,859,77.746,1387997.03206,0,1970-01-01 00:00:01.606370760
367,BTCUSDT,1606370820000,17858.26,17879.3,17852.45,17877.93,106.344,1606370879999,1899778.10003,606,71.256,1272884.05742,0,1970-01-01 00:00:01.606370820
368,BTCUSDT,1606370880000,17877.93,17900.0,17875.75,17887.27,185.341,1606370939999,3315392.07904,740,99.261,1775448.28162,0,1970-01-01 00:00:01.606370880
369,BTCUSDT,1606370940000,17886.16,17888.49,17855.43,17862.39,130.120,1606370999999,2325241.06845,696,52.504,938200.49433,0,1970-01-01 00:00:01.606370940
370,BTCUSDT,1606371000000,17862.39,17878.06,17840.0,17876.43,175.074,1606371059999,3126559.3881,858,84.215,1504289.81183,0,1970-01-01 00:00:01.606371000
371,BTCUSDT,1606371060000,17876.44,17927.8,17876.44,17925.85,257.009,1606371119999,4601958.05967,974,177.311,3175029.62211,0,1970-01-01 00:00:01.606371060
372,BTCUSDT,1606371120000,17925.86,17932.06,17910.09,17930.37,244.493,1606371179999,4382418.73934,1031,125.769,2254369.88581,0,1970-01-01 00:00:01.606371120
373,BTCUSDT,1606371180000,17930.37,17936.61,17912.99,17934.92,292.122,1606371239999,5236821.83385,1069,171.558,3075564.96715,0,1970-01-01 00:00:01.606371180
374,BTCUSDT,1606371240000,17934.92,17969.0,17934.92,17967.95,321.670,1606371299999,5773430.06457,1285,249.025,4469938.96520,0,1970-01-01 00:00:01.606371240
375,BTCUSDT,1606371300000,17967.95,17979.66,17937.6,17945.64,466.185,1606371359999,8374219.86847,1819,271.244,4873085.22617,0,1970-01-01 00:00:01.606371300
376,BTCUSDT,1606371360000,17945.63,17970.0,17940.57,17964.11,255.758,1606371419999,4592832.54,1072,139.251,2500573.88876,0,1970-01-01 00:00:01.606371360
377,BTCUSDT,1606371420000,17964.12,17986.89,17948.01,17986.27,283.094,1606371479999,5086535.09554,1229,173.357,3114944.83043,0,1970-01-01 00:00:01.606371420
378,BTCUSDT,1606371480000,17986.13,17991.99,17978.35,17989.86,287.522,1606371539999,5171426.34317,1179,134.307,2415688.26853,0,1970-01-01 00:00:01.606371480
379,BTCUSDT,1606371540000,17989.9,17996.0,17981.15,17981.15,292.128,1606371599999,5255666.26984,1053,146.679,2639029.75904,0,1970-01-01 00:00:01.606371540
380,BTCUSDT,1606371600000,17981.07,17996.0,17979.0,17995.71,339.885,1606371659999,6115068.13913,912,284.065,5110993.64086,0,1970-01-01 00:00:01.606371600
381,BTCUSDT,1606371660000,17995.46,17996.0,17982.48,17982.49,177.856,1606371719999,3199728.9807,875,101.284,1822164.02622,0,1970-01-01 00:00:01.606371660
382,BTCUSDT,1606371720000,17982.48,17992.84,17973.43,17983.76,174.242,1606371779999,3133398.56273,761,112.328,2020044.85656,0,1970-01-01 00:00:01.606371720
383,BTCUSDT,1606371780000,17983.77,17983.77,17962.43,17967.35,295.711,1606371839999,5314828.65052,1106,107.218,1926826.43589,0,1970-01-01 00:00:01.606371780
384,BTCUSDT,1606371840000,17967.35,17994.84,17967.35,17992.5,155.809,1606371899999,2802448.93512,792,87.684,1576988.70562,0,1970-01-01 00:00:01.606371840
385,BTCUSDT,1606371900000,17992.49,18029.71,17990.0,18020.0,1171.643,1606371959999,21093741.37096,2471,1057.586,19040010.00354,0,1970-01-01 00:00:01.606371900
386,BTCUSDT,1606371960000,18017.97,18019.98,18000.0,18001.17,204.461,1606372019999,3682078.60095,947,91.078,1640271.84915,0,1970-01-01 00:00:01.606371960
387,BTCUSDT,1606372020000,18000.34,18005.97,17990.0,17994.15,307.021,1606372079999,5525688.73906,967,193.493,3482356.56751,0,1970-01-01 00:00:01.606372020
388,BTCUSDT,1606372080000,17994.14,17994.14,17964.99,17986.83,322.457,1606372139999,5797472.82733,1188,172.271,3097014.15304,0,1970-01-01 00:00:01.606372080
389,BTCUSDT,1606372140000,17986.01,18017.09,17967.55,17990.01,345.267,1606372199999,6213864.42749,1114,261.856,4712498.94124,0,1970-01-01 00:00:01.606372140
390,BTCUSDT,1606372200000,17990.01,17990.01,17970.79,17979.96,154.959,1606372259999,2786027.34018,776,81.999,1474227.41410,0,1970-01-01 00:00:01.606372200
391,BTCUSDT,1606372260000,17977.68,17979.12,17930.0,17947.12,508.314,1606372319999,9126796.94492,1601,122.459,2198436.39551,0,1970-01-01 00:00:01.606372260
392,BTCUSDT,1606372320000,17947.12,17960.97,17924.01,17925.02,455.972,1606372379999,8183171.13507,1528,247.382,4440048.84803,0,1970-01-01 00:00:01.606372320
393,BTCUSDT,1606372380000,17925.02,17944.38,17920.01,17928.0,337.100,1606372439999,6044589.50774,1275,200.150,3589117.34616,0,1970-01-01 00:00:01.606372380
394,BTCUSDT,1606372440000,17927.99,17954.0,17921.0,17938.64,168.882,1606372499999,3029942.09108,846,113.551,2037277.23777,0,1970-01-01 00:00:01.606372440
395,BTCUSDT,1606372500000,17938.63,17950.0,17925.67,17930.72,122.787,1606372559999,2202857.10376,676,68.887,1235927.91636,0,1970-01-01 00:00:01.606372500
396,BTCUSDT,1606372560000,17930.71,17936.88,17918.36,17920.25,251.533,1606372619999,4509811.0763,877,128.586,2305590.19850,0,1970-01-01 00:00:01.606372560
397,BTCUSDT,1606372620000,17920.25,17983.89,17915.23,17957.57,310.736,1606372679999,5578906.52664,1369,230.963,4146970.31826,0,1970-01-01 00:00:01.606372620
398,BTCUSDT,1606372680000,17957.58,17962.13,17933.14,17933.14,150.349,1606372739999,2698664.73623,913,85.522,1535017.85527,0,1970-01-01 00:00:01.606372680
399,BTCUSDT,1606372740000,17933.13,17949.99,17928.27,17939.74,212.172,1606372799999,3806583.11992,954,126.047,2261358.92317,0,1970-01-01 00:00:01.606372740
400,BTCUSDT,1606372800000,17939.73,17965.37,17936.9,17960.83,121.784,1606372859999,2186798.30043,868,86.796,1558473.55588,0,1970-01-01 00:00:01.606372800
401,BTCUSDT,1606372860000,17960.82,17965.87,17940.0,17942.1,145.050,1606372919999,2604075.99604,733,86.649,1555594.80777,0,1970-01-01 00:00:01.606372860
402,BTCUSDT,1606372920000,17942.1,17957.38,17942.1,17949.83,103.319,1606372979999,1854522.11127,681,83.200,1493382.78597,0,1970-01-01 00:00:01.606372920
403,BTCUSDT,1606372980000,17952.04,17971.59,17948.5,17970.59,96.577,1606373039999,1734629.07934,604,58.149,1044400.75163,0,1970-01-01 00:00:01.606372980
404,BTCUSDT,1606373040000,17970.6,17986.06,17960.0,17972.43,155.880,1606373099999,2801784.0641,635,108.535,1950688.48581,0,1970-01-01 00:00:01.606373040
405,BTCUSDT,1606373100000,17972.42,17989.97,17972.42,17979.78,118.778,1606373159999,2136180.09426,851,60.215,1082915.70665,0,1970-01-01 00:00:01.606373100
406,BTCUSDT,1606373160000,17979.79,17999.4,17975.0,17993.44,152.033,1606373219999,2734957.51351,707,88.311,1588651.36027,0,1970-01-01 00:00:01.606373160
407,BTCUSDT,1606373220000,17993.43,17995.0,17922.77,17941.3,433.148,1606373279999,7777294.75108,1343,88.343,1586742.31778,0,1970-01-01 00:00:01.606373220
408,BTCUSDT,1606373280000,17941.68,17957.64,17911.01,17911.8,349.970,1606373339999,6275367.16186,1239,149.554,2681849.31451,0,1970-01-01 00:00:01.606373280
409,BTCUSDT,1606373340000,17911.79,17932.13,17898.51,17899.22,365.902,1606373399999,6554214.47712,1241,162.249,2906661.72420,0,1970-01-01 00:00:01.606373340
410,BTCUSDT,1606373400000,17898.51,17920.0,17889.1,17903.0,275.248,1606373459999,4927774.31939,1283,141.495,2533658.16255,0,1970-01-01 00:00:01.606373400
411,BTCUSDT,1606373460000,17903.0,17915.5,17888.88,17896.72,213.019,1606373519999,3813623.43522,1001,137.373,2459477.30321,0,1970-01-01 00:00:01.606373460
412,BTCUSDT,1606373520000,17896.73,17905.63,17880.0,17894.8,161.755,1606373579999,2894366.27617,928,66.855,1196343.62357,0,1970-01-01 00:00:01.606373520
413,BTCUSDT,1606373580000,17894.76,17910.0,17886.24,17895.76,125.330,1606373639999,2242920.32658,699,58.981,1055548.29602,0,1970-01-01 00:00:01.606373580
414,BTCUSDT,1606373640000,17895.76,17914.08,17890.0,17906.95,118.994,1606373699999,2130607.25967,650,74.205,1328663.14754,0,1970-01-01 00:00:01.606373640
415,BTCUSDT,1606373700000,17906.91,17915.0,17883.21,17910.1,194.256,1606373759999,3476421.9522,950,104.753,1874710.51126,0,1970-01-01 00:00:01.606373700
416,BTCUSDT,1606373760000,17910.11,17947.3,17905.13,17947.3,225.433,1606373819999,4041987.70769,1025,173.423,3109328.76055,0,1970-01-01 00:00:01.606373760
417,BTCUSDT,1606373820000,17947.29,17967.1,17940.81,17958.13,205.007,1606373879999,3681415.44194,829,115.902,2081236.20331,0,1970-01-01 00:00:01.606373820
418,BTCUSDT,1606373880000,17958.13,17963.04,17951.0,17956.84,117.085,1606373939999,2102505.25299,594,62.128,1115610.15780,0,1970-01-01 00:00:01.606373880
419,BTCUSDT,1606373940000,17956.83,17975.65,17953.0,17970.53,119.335,1606373999999,2143730.41472,550,63.067,1132903.38689,0,1970-01-01 00:00:01.606373940
420,BTCUSDT,1606374000000,17970.54,17970.54,17941.81,17952.07,136.824,1606374059999,2456429.57913,652,42.929,770776.81780,0,1970-01-01 00:00:01.606374000
421,BTCUSDT,1606374060000,17952.06,17957.52,17940.81,17947.65,120.857,1606374119999,2168968.81752,592,59.537,1068506.65278,0,1970-01-01 00:00:01.606374060
422,BTCUSDT,1606374120000,17947.64,17947.65,17914.0,17914.01,251.777,1606374179999,4513966.363,1068,66.432,1190905.04336,0,1970-01-01 00:00:01.606374120
423,BTCUSDT,1606374180000,17914.01,17930.01,17891.41,17897.27,174.458,1606374239999,3123567.51067,883,87.369,1564526.53518,0,1970-01-01 00:00:01.606374180
424,BTCUSDT,1606374240000,17897.27,17908.96,17879.61,17880.2,197.106,1606374299999,3526602.76535,913,114.531,2049306.79720,0,1970-01-01 00:00:01.606374240
425,BTCUSDT,1606374300000,17880.01,17894.11,17866.5,17870.0,259.250,1606374359999,4634829.86349,1150,132.467,2368342.27099,0,1970-01-01 00:00:01.606374300
426,BTCUSDT,1606374360000,17870.01,17888.64,17866.5,17875.85,264.750,1606374419999,4733097.18733,1058,133.794,2392229.83136,0,1970-01-01 00:00:01.606374360
427,BTCUSDT,1606374420000,17875.84,17893.05,17870.96,17881.61,165.715,1606374479999,2962855.19439,927,96.255,1721035.71004,0,1970-01-01 00:00:01.606374420
428,BTCUSDT,1606374480000,17881.61,17898.99,17861.47,17898.99,147.260,1606374539999,2632751.92668,745,92.859,1660286.81111,0,1970-01-01 00:00:01.606374480
429,BTCUSDT,1606374540000,17899.0,17912.56,17879.27,17894.37,155.532,1606374599999,2783307.30791,909,91.293,1633676.25218,0,1970-01-01 00:00:01.606374540
430,BTCUSDT,1606374600000,17894.97,17894.97,17867.0,17868.14,122.247,1606374659999,2185902.08846,659,61.283,1095831.74247,0,1970-01-01 00:00:01.606374600
431,BTCUSDT,1606374660000,17868.09,17891.0,17864.79,17866.93,157.118,1606374719999,2808714.14317,857,93.678,1674583.19939,0,1970-01-01 00:00:01.606374660
432,BTCUSDT,1606374720000,17866.93,17878.61,17840.0,17851.38,318.998,1606374779999,5694899.64849,1302,105.556,1884701.61532,0,1970-01-01 00:00:01.606374720
433,BTCUSDT,1606374780000,17851.4,17857.43,17830.48,17848.54,237.325,1606374839999,4234366.09458,921,110.775,1976543.68544,0,1970-01-01 00:00:01.606374780
434,BTCUSDT,1606374840000,17849.35,17850.0,17812.3,17834.16,375.481,1606374899999,6695824.17785,1684,135.532,2416953.32757,0,1970-01-01 00:00:01.606374840
435,BTCUSDT,1606374900000,17834.15,17857.76,17804.0,17857.76,344.289,1606374959999,6138259.02034,1623,184.969,3298363.82163,0,1970-01-01 00:00:01.606374900
436,BTCUSDT,1606374960000,17855.74,17862.9,17817.44,17857.25,252.343,1606375019999,4503549.65844,1316,154.217,2752084.18316,0,1970-01-01 00:00:01.606374960
437,BTCUSDT,1606375020000,17857.83,17878.08,17850.0,17863.28,193.209,1606375079999,3451912.76456,976,127.577,2279244.08932,0,1970-01-01 00:00:01.606375020
438,BTCUSDT,1606375080000,17863.29,17878.0,17858.94,17859.98,92.638,1606375139999,1655162.19982,710,54.276,969781.06669,0,1970-01-01 00:00:01.606375080
439,BTCUSDT,1606375140000,17859.98,17875.0,17851.0,17870.03,187.647,1606375199999,3352563.5495,776,145.393,2597708.12020,0,1970-01-01 00:00:01.606375140
440,BTCUSDT,1606375200000,17871.49,17877.43,17851.0,17851.36,109.681,1606375259999,1959079.96285,700,50.251,897572.60438,0,1970-01-01 00:00:01.606375200
441,BTCUSDT,1606375260000,17851.35,17870.9,17836.04,17851.15,136.737,1606375319999,2440982.48618,699,59.968,1070501.22277,0,1970-01-01 00:00:01.606375260
442,BTCUSDT,1606375320000,17851.14,17867.5,17835.47,17859.24,166.364,1606375379999,2969725.61684,760,108.538,1937438.35503,0,1970-01-01 00:00:01.606375320
443,BTCUSDT,1606375380000,17859.24,17865.34,17851.38,17859.06,100.940,1606375439999,1802705.43951,497,41.702,744770.94449,0,1970-01-01 00:00:01.606375380
444,BTCUSDT,1606375440000,17857.53,17879.56,17856.24,17871.98,136.597,1606375499999,2441107.69085,718,59.344,1060487.80130,0,1970-01-01 00:00:01.606375440
445,BTCUSDT,1606375500000,17871.98,17881.73,17861.8,17862.01,119.558,1606375559999,2137403.18573,658,64.460,1152379.10179,0,1970-01-01 00:00:01.606375500
446,BTCUSDT,1606375560000,17862.01,17862.01,17830.0,17832.88,189.272,1606375619999,3376794.43993,933,118.529,2114629.69888,0,1970-01-01 00:00:01.606375560
447,BTCUSDT,1606375620000,17836.21,17836.86,17810.0,17829.08,177.104,1606375679999,3156409.91001,853,76.753,1367925.98342,0,1970-01-01 00:00:01.606375620
448,BTCUSDT,1606375680000,17829.07,17829.08,17812.0,17812.04,89.006,1606375739999,1586028.27023,632,40.031,713295.13315,0,1970-01-01 00:00:01.606375680
449,BTCUSDT,1606375740000,17812.04,17813.62,17737.11,17769.84,1313.559,1606375799999,23344696.51127,4896,382.882,6804027.60695,0,1970-01-01 00:00:01.606375740
