,symbol,open_time,open,high,low,close,volume_coin,close_time,volume,num_of_trades,buy_volume_coin,buy_volume,ignore,date
450,BTCUSDT,1606375800000,17769.85,17818.77,17766.67,17799.86,382.353,1606375859999,6806041.79375,1700,245.863,4376164.24126,0,1970-01-01 00:00:01.606375800
451,BTCUSDT,1606375860000,17799.87,17807.01,17767.85,17775.94,273.924,1606375919999,4873135.34981,1060,99.311,1766797.98336,0,1970-01-01 00:00:01.606375860
452,BTCUSDT,1606375920000,17775.94,17786.33,17765.0,17765.0,207.528,1606375979999,3688034.97721,1282,80.328,1427734.33485,0,1970-01-01 00:00:01.606375920
453,BTCUSDT,1606375980000,17765.0,17768.72,17730.07,17743.6,563.177,1606376039999,9997514.89319,2272,242.309,4301956.21685,0,1970-01-01 00:00:01.606375980
454,BTCUSDT,1606376040000,17743.59,17766.3,17740.0,17765.5,285.403,1606376099999,5067241.15964,1501,174.468,3097673.04734,0,1970-01-01 00:00:01.606376040
455,BTCUSDT,1606376100000,17765.5,17765.5,17722.0,17741.0,226.719,1606376159999,4022149.33058,1381,91.455,1622413.05233,0,1970-01-01 00:00:01.606376100
456,BTCUSDT,1606376160000,17739.88,17749.76,17722.0,17733.82,329.554,1606376219999,5844707.88177,1591,199.119,3531403.47545,0,1970-01-01 00:00:01.606376160
457,BTCUSDT,1606376220000,17733.82,17739.0,17673.0,17695.1,1017.974,1606376279999,18017383.60138,3994,275.952,4884876.57348,0,1970-01-01 00:00:01.606376220
458,BTCUSDT,1606376280000,17695.09,17718.64,17686.24,17694.7,438.808,1606376339999,7768756.75084,2011,220.267,3899627.02103,0,1970-01-01 00:00:01.606376280
459,BTCUSDT,1606376340000,17693.0,17699.41,17656.19,17662.38,431.330,1606376399999,7622452.30077,2498,183.406,3241534.51747,0,1970-01-01 00:00:01.606376340
460,BTCUSDT,1606376400000,17662.58,17677.4,17650.0,17658.01,692.196,1606376459999,12224650.54661,2370,269.273,4756267.61330,0,1970-01-01 00:00:01.606376400
461,BTCUSDT,1606376460000,17658.02,17658.13,17626.9,17626.91,657.409,1606376519999,11598739.44839,2476,189.114,3336413.62535,0,1970-01-01 00:00:01.606376460
462,BTCUSDT,1606376520000,17626.9,17626.91,17527.78,17547.37,2217.952,1606376579999,38979223.45649,7986,703.471,12358279.03239,0,1970-01-01 00:00:01.606376520
463,BTCUSDT,1606376580000,17547.71,17666.91,17539.32,17648.77,1595.907,1606376639999,28093403.42167,5937,1156.173,20354252.99462,0,1970-01-01 00:00:01.606376580
464,BTCUSDT,1606376640000,17646.33,17693.78,17629.41,17662.83,888.343,1606376699999,15697374.20246,3753,515.419,9108579.55273,0,1970-01-01 00:00:01.606376640
465,BTCUSDT,1606376700000,17662.83,17749.0,17662.83,17747.01,915.933,1606376759999,16221528.51055,3534,646.689,11452996.65651,0,1970-01-01 00:00:01.606376700
466,BTCUSDT,1606376760000,17743.1,17758.22,17691.89,17711.36,735.735,1606376819999,13038127.21033,3046,331.674,5878558.93210,0,1970-01-01 00:00:01.606376760
467,BTCUSDT,1606376820000,17711.36,17759.44,17711.36,17753.86,430.492,1606376879999,7636251.86657,1996,243.128,4312555.99694,0,1970-01-01 00:00:01.606376820
468,BTCUSDT,1606376880000,17753.86,17754.85,17715.84,17720.95,273.794,1606376939999,4854940.47536,1514,109.648,1944511.22826,0,1970-01-01 00:00:01.606376880
469,BTCUSDT,1606376940000,17720.94,17731.51,17690.0,17702.57,373.877,1606376999999,6621314.09019,1633,127.757,2262200.82249,0,1970-01-01 00:00:01.606376940
470,BTCUSDT,1606377000000,17702.57,17704.69,17623.21,17666.09,760.130,1606377059999,13426158.58683,3566,232.185,4101206.38978,0,1970-01-01 00:00:01.606377000
471,BTCUSDT,1606377060000,17665.77,17681.7,17643.94,17664.04,377.692,1606377119999,6672514.85813,1877,196.018,3463240.61143,0,1970-01-01 00:00:01.606377060
472,BTCUSDT,1606377120000,17664.03,17665.59,17581.27,17585.36,732.729,1606377179999,12903655.56379,2832,191.702,3376554.71842,0,1970-01-01 00:00:01.606377120
473,BTCUSDT,1606377180000,17585.37,17605.0,17570.46,17596.59,699.417,1606377239999,12298961.58239,3020,398.012,6999058.05569,0,1970-01-01 00:00:01.606377180
474,BTCUSDT,1606377240000,17596.57,17650.0,17536.24,17566.29,786.597,1606377299999,13845193.78363,3732,372.636,6563767.34514,0,1970-01-01 00:00:01.606377240
475,BTCUSDT,1606377300000,17569.29,17585.14,17516.0,17516.0,1167.476,1606377359999,20473916.53276,4947,347.108,6089626.20671,0,1970-01-01 00:00:01.606377300
476,BTCUSDT,1606377360000,17516.0,17581.28,17516.0,17516.01,826.254,1606377419999,14493182.64962,4287,359.943,6315384.16045,0,1970-01-01 00:00:01.606377360
477,BTCUSDT,1606377420000,17516.0,17603.42,17516.0,17595.7,670.740,1606377479999,11773692.14561,2953,400.097,7024390.93538,0,1970-01-01 00:00:01.606377420
478,BTCUSDT,1606377480000,17592.56,17626.17,17551.69,17592.21,713.818,1606377539999,12557343.26701,3316,354.191,6231427.05837,0,1970-01-01 00:00:01.606377480
479,BTCUSDT,1606377540000,17592.22,17719.4,17592.22,17646.21,1057.547,1606377599999,18672585.62021,4857,607.337,10723588.52634,0,1970-01-01 00:00:01.606377540
480,BTCUSDT,1606377600000,17646.2,17646.21,17590.92,17602.76,719.407,1606377659999,12678527.23036,3977,267.290,4711129.16648,0,1970-01-01 00:00:01.606377600
481,BTCUSDT,1606377660000,17605.2,17618.1,17548.44,17597.22,712.402,1606377719999,12525531.96503,3758,274.960,4834949.89078,0,1970-01-01 00:00:01.606377660
482,BTCUSDT,1606377720000,17597.22,17597.22,17541.0,17556.73,459.674,1606377779999,8071932.25735,2253,179.624,3154476.52538,0,1970-01-01 00:00:01.606377720
483,BTCUSDT,1606377780000,17555.46,17558.49,17508.0,17508.0,862.641,1606377839999,15116279.33077,3156,250.706,4394969.82535,0,1970-01-01 00:00:01.606377780
484,BTCUSDT,1606377840000,17508.0,17566.41,17460.0,17497.41,2106.597,1606377899999,36874657.75019,6268,610.926,10698921.43486,0,1970-01-01 00:00:01.606377840
485,BTCUSDT,1606377900000,17496.2,17501.23,17364.68,17424.12,2038.417,1606377959999,35530906.72299,9310,636.561,11098646.24221,0,1970-01-01 00:00:01.606377900
486,BTCUSDT,1606377960000,17420.75,17422.27,17316.12,17404.8,2259.947,1606378019999,39261619.98758,10233,1064.668,18503319.67765,0,1970-01-01 00:00:01.606377960
487,BTCUSDT,1606378020000,17405.4,17460.46,17370.73,17401.73,1655.903,1606378079999,28845214.37791,7719,931.718,16232384.09686,0,1970-01-01 00:00:01.606378020
488,BTCUSDT,1606378080000,17397.21,17459.5,17376.22,17390.0,1097.004,1606378139999,19098284.29348,4999,529.825,9223515.21022,0,1970-01-01 00:00:01.606378080
489,BTCUSDT,1606378140000,17393.15,17431.79,17386.33,17426.99,1045.006,1606378199999,18193200.19335,4297,504.304,8780334.57188,0,1970-01-01 00:00:01.606378140
490,BTCUSDT,1606378200000,17426.99,17434.0,17335.0,17353.5,871.502,1606378259999,15145339.66646,4422,279.287,4855283.27905,0,1970-01-01 00:00:01.606378200
491,BTCUSDT,1606378260000,17353.51,17388.14,17276.0,17282.15,1080.863,1606378319999,18733566.43502,4717,275.690,4782322.73763,0,1970-01-01 00:00:01.606378260
492,BTCUSDT,1606378320000,17284.14,17403.7,17255.0,17379.02,2018.434,1606378379999,34995020.84019,8727,1131.596,19625919.73003,0,1970-01-01 00:00:01.606378320
493,BTCUSDT,1606378380000,17379.01,17416.0,17350.0,17408.49,950.724,1606378439999,16529021.82689,3560,616.612,10719551.55737,0,1970-01-01 00:00:01.606378380
494,BTCUSDT,1606378440000,17408.47,17438.0,17405.63,17438.0,556.696,1606378499999,9697513.41448,3367,340.227,5927086.44449,0,1970-01-01 00:00:01.606378440
495,BTCUSDT,1606378500000,17436.59,17440.75,17333.27,17420.17,978.860,1606378559999,17031469.0945,5357,442.873,7706656.11813,0,1970-01-01 00:00:01.606378500
496,BTCUSDT,1606378560000,17420.17,17495.0,17415.57,17493.09,774.241,1606378619999,13515652.53187,3481,568.323,9922972.95476,0,1970-01-01 00:00:01.606378560
497,BTCUSDT,1606378620000,17493.16,17533.0,17460.95,17468.05,1079.410,1606378679999,18890701.10982,4903,629.178,11014706.93585,0,1970-01-01 00:00:01.606378620
498,BTCUSDT,1606378680000,17467.22,17538.0,17456.86,17523.2,744.184,1606378739999,13033359.00524,4009,436.384,7642035.87201,0,1970-01-01 00:00:01.606378680
499,BTCUSDT,1606378740000,17523.19,17549.59,17510.69,17530.0,449.407,1606378799999,7879242.93506,2514,236.496,4146624.72583,0,1970-01-01 00:00:01.606378740
500,BTCUSDT,1606378800000,17531.07,17533.52,17496.37,17506.41,481.368,1606378859999,8429920.16124,2313,186.305,3262989.20764,0,1970-01-01 00:00:01.606378800
501,BTCUSDT,1606378860000,17506.42,17510.3,17454.0,17478.99,483.283,1606378919999,8450374.16468,2201,130.910,2288773.53676,0,1970-01-01 00:00:01.606378860
502,BTCUSDT,1606378920000,17479.0,17486.71,17427.4,17427.4,459.828,1606378979999,8027147.79253,2188,148.049,2584773.36361,0,1970-01-01 00:00:01.606378920
503,BTCUSDT,1606378980000,17430.0,17437.35,17345.29,17354.77,1700.146,1606379039999,29569022.22575,5964,541.874,9428734.32354,0,1970-01-01 00:00:01.606378980
504,BTCUSDT,1606379040000,17354.78,17388.16,17312.0,17312.0,1220.796,1606379099999,21165659.67083,4690,429.926,7457453.48120,0,1970-01-01 00:00:01.606379040
505,BTCUSDT,1606379100000,17312.01,17313.39,17140.0,17203.18,3713.705,1606379159999,63979170.14462,11677,925.531,15943097.94567,0,1970-01-01 00:00:01.606379100
506,BTCUSDT,1606379160000,17201.08,17354.53,17168.51,17300.0,2409.756,1606379219999,41597748.72902,9631,1423.735,24585045.58440,0,1970-01-01 00:00:01.606379160
507,BTCUSDT,1606379220000,17300.0,17300.52,17164.96,17180.5,1918.572,1606379279999,33057259.3745,8014,633.915,10917933.04889,0,1970-01-01 00:00:01.606379220
508,BTCUSDT,1606379280000,17180.5,17208.41,16860.0,17021.46,7576.773,1606379339999,128972757.42276,21751,2556.903,43538839.84497,0,1970-01-01 00:00:01.606379280
509,BTCUSDT,1606379340000,17025.5,17113.68,17000.0,17075.29,3065.568,1606379399999,52300676.64466,13897,1582.406,27002482.71036,0,1970-01-01 00:00:01.606379340
510,BTCUSDT,1606379400000,17073.01,17084.56,16711.0,16800.1,6130.120,1606379459999,103315789.19311,21613,2295.871,38699800.49805,0,1970-01-01 00:00:01.606379400
511,BTCUSDT,1606379460000,16795.39,16884.84,16658.61,16672.27,4344.453,1606379519999,72912896.8699,16081,1610.595,27071558.48671,0,1970-01-01 00:00:01.606379460
512,BTCUSDT,1606379520000,16666.69,16728.0,16406.94,16704.0,8929.393,1606379579999,147898150.03546,27510,3715.055,61568449.88875,0,1970-01-01 00:00:01.606379520
513,BTCUSDT,1606379580000,16704.0,16999.0,16537.7,16891.27,6655.814,1606379639999,111620252.86416,22739,3139.137,52671735.87929,0,1970-01-01 00:00:01.606379580
514,BTCUSDT,1606379640000,16893.7,16896.31,16769.82,16858.7,2790.127,1606379699999,46979646.64446,13690,1373.159,23121844.94296,0,1970-01-01 00:00:01.606379640
515,BTCUSDT,1606379700000,16858.7,17019.01,16832.05,16918.4,3193.527,1606379759999,54072973.94843,12332,1635.279,27692138.19704,0,1970-01-01 00:00:01.606379700
516,BTCUSDT,1606379760000,16920.0,16988.67,16850.0,16910.84,2076.224,1606379819999,35122603.20187,9380,981.096,16599357.37332,0,1970-01-01 00:00:01.606379760
517,BTCUSDT,1606379820000,16910.52,16914.7,16759.72,16784.65,1731.685,1606379879999,29148682.51266,6691,564.996,9510489.08381,0,1970-01-01 00:00:01.606379820
518,BTCUSDT,1606379880000,16784.64,16897.44,16766.35,16864.81,1267.485,1606379939999,21355032.56711,6420,717.752,12092587.24659,0,1970-01-01 00:00:01.606379880
519,BTCUSDT,1606379940000,16864.82,16864.82,16760.0,16775.0,1408.450,1606379999999,23662433.66971,6763,619.965,10416747.03451,0,1970-01-01 00:00:01.606379940
520,BTCUSDT,1606380000000,16775.01,16836.77,16754.56,16814.08,1337.169,1606380059999,22461738.6332,6314,761.338,12794288.17979,0,1970-01-01 00:00:01.606380000
521,BTCUSDT,1606380060000,16820.21,16892.45,16785.33,16862.29,898.048,1606380119999,15113790.1468,4493,521.368,8779350.34682,0,1970-01-01 00:00:01.606380060
522,BTCUSDT,1606380120000,16860.75,16944.66,16860.75,16917.02,1508.888,1606380179999,25510934.88447,6326,624.063,10553247.09742,0,1970-01-01 00:00:01.606380120
523,BTCUSDT,1606380180000,16918.75,16919.73,16880.32,16902.92,619.642,1606380239999,10472115.2009,3279,253.422,4283305.55416,0,1970-01-01 00:00:01.606380180
524,BTCUSDT,1606380240000,16905.06,16907.73,16821.1,16838.46,726.936,1606380299999,12253492.67975,3645,290.321,4893385.09757,0,1970-01-01 00:00:01.606380240
525,BTCUSDT,1606380300000,16838.55,16838.57,16754.07,16789.35,1157.103,1606380359999,19436959.03435,5010,422.410,7098844.05319,0,1970-01-01 00:00:01.606380300
526,BTCUSDT,1606380360000,16784.91,16820.99,16700.0,16720.65,1168.735,1606380419999,19603044.82569,5410,497.620,8351373.58528,0,1970-01-01 00:00:01.606380360
527,BTCUSDT,1606380420000,16720.65,16754.5,16650.0,16650.6,1581.993,1606380479999,26426235.73065,7248,571.553,9550597.99271,0,1970-01-01 00:00:01.606380420
528,BTCUSDT,1606380480000,16650.6,16730.97,16618.95,16682.4,1747.399,1606380539999,29155029.3665,8582,987.288,16476691.64378,0,1970-01-01 00:00:01.606380480
529,BTCUSDT,1606380540000,16682.08,16726.18,16618.22,16630.24,1211.804,1606380599999,20209155.70118,6078,526.143,8780235.37373,0,1970-01-01 00:00:01.606380540
530,BTCUSDT,1606380600000,16627.72,16650.82,16516.0,16558.17,1865.809,1606380659999,30917455.78264,9526,749.151,12414459.20909,0,1970-01-01 00:00:01.606380600
531,BTCUSDT,1606380660000,16556.22,16563.94,16312.0,16496.09,5720.525,1606380719999,94068553.00403,20874,2320.730,38191852.87060,0,1970-01-01 00:00:01.606380660
532,BTCUSDT,1606380720000,16495.15,16667.71,16419.76,16619.38,3704.250,1606380779999,61340644.26365,15466,2009.482,33282882.36213,0,1970-01-01 00:00:01.606380720
533,BTCUSDT,1606380780000,16615.23,16696.0,16608.0,16639.99,2211.530,1606380839999,36826644.66934,10386,1201.874,20020306.72066,0,1970-01-01 00:00:01.606380780
534,BTCUSDT,1606380840000,16639.99,16688.05,16564.38,16681.74,1240.002,1606380899999,20621169.83124,7441,583.672,9708758.83172,0,1970-01-01 00:00:01.606380840
535,BTCUSDT,1606380900000,16681.55,16794.4,16658.18,16760.93,2176.293,1606380959999,36404398.55833,8327,1509.149,25243730.34857,0,1970-01-01 00:00:01.606380900
536,BTCUSDT,1606380960000,16760.92,16878.56,16756.24,16842.12,2003.792,1606381019999,33689701.83692,9076,1101.859,18526711.38292,0,1970-01-01 00:00:01.606380960
537,BTCUSDT,1606381020000,16842.98,17000.0,16834.04,16973.24,2252.046,1606381079999,38116342.22697,9741,1299.563,21998182.79947,0,1970-01-01 00:00:01.606381020
538,BTCUSDT,1606381080000,16968.91,17000.0,16855.0,16885.31,2192.187,1606381139999,37109988.54537,9898,894.416,15140424.89649,0,1970-01-01 00:00:01.606381080
539,BTCUSDT,1606381140000,16885.27,16923.49,16851.98,16891.73,1189.224,1606381199999,20079732.02719,6398,572.845,9672920.88299,0,1970-01-01 00:00:01.606381140
540,BTCUSDT,1606381200000,16895.52,16920.12,16830.0,16897.59,1079.074,1606381259999,18215937.99315,5920,566.709,9570111.30146,0,1970-01-01 00:00:01.606381200
541,BTCUSDT,1606381260000,16899.14,16948.76,16865.05,16902.15,1580.970,1606381319999,26741190.97635,7077,854.519,14455901.18565,0,1970-01-01 00:00:01.606381260
542,BTCUSDT,1606381320000,16902.16,17000.0,16896.0,16997.42,1146.688,1606381379999,19442744.53658,5242,712.532,12083427.70853,0,1970-01-01 00:00:01.606381320
543,BTCUSDT,1606381380000,16997.44,17065.58,16983.31,17061.61,1480.953,1606381439999,25199694.53872,7290,970.648,16520330.93282,0,1970-01-01 00:00:01.606381380
544,BTCUSDT,1606381440000,17063.69,17112.0,17031.37,17064.07,1726.317,1606381499999,29477693.43115,8379,855.628,14612804.70929,0,1970-01-01 00:00:01.606381440
545,BTCUSDT,1606381500000,17066.16,17100.0,16980.0,17001.49,1275.987,1606381559999,21734500.98223,5748,438.496,7471188.97037,0,1970-01-01 00:00:01.606381500
546,BTCUSDT,1606381560000,17003.3,17045.0,16904.22,16996.72,1322.618,1606381619999,22448365.78599,6761,583.491,9908021.54845,0,1970-01-01 00:00:01.606381560
547,BTCUSDT,1606381620000,16995.02,17042.7,16940.4,16942.15,755.663,1606381679999,12842279.38319,3739,317.396,5396201.35967,0,1970-01-01 00:00:01.606381620
548,BTCUSDT,1606381680000,16942.14,16972.68,16933.3,16972.66,592.858,1606381739999,10049499.86317,2902,280.738,4758933.53376,0,1970-01-01 00:00:01.606381680
549,BTCUSDT,1606381740000,16972.2,17004.4,16934.25,17000.01,786.008,1606381799999,13334301.92321,2781,466.557,7916540.82940,0,1970-01-01 00:00:01.606381740
550,BTCUSDT,1606381800000,17000.01,17038.54,16985.04,17028.8,617.668,1606381859999,10510486.31628,3011,341.447,5810199.14883,0,1970-01-01 00:00:01.606381800
551,BTCUSDT,1606381860000,17028.8,17030.59,16961.32,16961.32,505.312,1606381919999,8588064.91933,2672,179.275,3046624.55314,0,1970-01-01 00:00:01.606381860
552,BTCUSDT,1606381920000,16961.33,17009.0,16948.4,16997.99,442.481,1606381979999,7515853.9184,2368,205.500,3490926.60435,0,1970-01-01 00:00:01.606381920
553,BTCUSDT,1606381980000,16998.0,16999.95,16950.0,16987.99,334.262,1606382039999,5674051.97211,1842,146.835,2492769.52896,0,1970-01-01 00:00:01.606381980
554,BTCUSDT,1606382040000,16988.97,17036.51,16983.66,17012.36,657.912,1606382099999,11193628.28758,2719,404.610,6883513.22204,0,1970-01-01 00:00:01.606382040
555,BTCUSDT,1606382100000,17012.35,17037.0,16966.02,16975.38,499.813,1606382159999,8499684.03942,2616,205.376,3492819.66496,0,1970-01-01 00:00:01.606382100
556,BTCUSDT,1606382160000,16975.2,16999.46,16939.98,16946.27,463.851,1606382219999,7869248.45981,2833,181.033,3071846.59527,0,1970-01-01 00:00:01.606382160
557,BTCUSDT,1606382220000,16946.12,16946.48,16860.0,16892.8,1147.457,1606382279999,19392298.10131,4614,390.499,6599432.39239,0,1970-01-01 00:00:01.606382220
558,BTCUSDT,1606382280000,16893.75,16920.0,16874.35,16919.98,566.472,1606382339999,9571316.91703,2797,285.062,4817705.36947,0,1970-01-01 00:00:01.606382280
559,BTCUSDT,1606382340000,16918.12,16963.82,16916.0,16940.69,639.948,1606382399999,10840546.59376,2947,452.575,7666550.22914,0,1970-01-01 00:00:01.606382340
560,BTCUSDT,1606382400000,16940.7,17022.42,16938.96,16998.94,584.875,1606382459999,9933167.75959,2796,342.909,5825560.40948,0,1970-01-01 00:00:01.606382400
561,BTCUSDT,1606382460000,16998.94,17035.0,16983.63,17008.78,516.169,1606382519999,8780173.28006,2524,258.599,4399890.46977,0,1970-01-01 00:00:01.606382460
562,BTCUSDT,1606382520000,17008.78,17019.86,16953.44,16961.47,373.808,1606382579999,6350073.90415,1912,137.164,2330301.99154,0,1970-01-01 00:00:01.606382520
563,BTCUSDT,1606382580000,16961.41,16962.24,16875.66,16918.44,696.221,1606382639999,11778272.29773,3629,213.558,3613186.24268,0,1970-01-01 00:00:01.606382580
564,BTCUSDT,1606382640000,16918.44,16940.47,16900.79,16927.69,262.662,1606382699999,4444301.36958,1426,103.145,1745331.63025,0,1970-01-01 00:00:01.606382640
565,BTCUSDT,1606382700000,16927.69,16927.71,16887.0,16913.85,413.055,1606382759999,6982657.59469,1707,119.953,2027824.61367,0,1970-01-01 00:00:01.606382700
566,BTCUSDT,1606382760000,16913.07,16917.49,16828.8,16846.24,1391.953,1606382819999,23466343.4518,5457,342.979,5780997.17609,0,1970-01-01 00:00:01.606382760
567,BTCUSDT,1606382820000,16842.1,16869.45,16812.1,16869.21,583.850,1606382879999,9829164.99575,2941,268.274,4517528.76239,0,1970-01-01 00:00:01.606382820
568,BTCUSDT,1606382880000,16867.77,16884.43,16745.04,16807.7,1320.338,1606382939999,22191582.04311,4924,419.632,7060082.17185,0,1970-01-01 00:00:01.606382880
569,BTCUSDT,1606382940000,16807.69,16807.69,16726.0,16766.0,1345.128,1606382999999,22550026.73953,6503,526.721,8831235.91955,0,1970-01-01 00:00:01.606382940
570,BTCUSDT,1606383000000,16765.99,16841.45,16701.0,16840.09,1354.777,1606383059999,22701940.05122,5788,780.802,13094923.66085,0,1970-01-01 00:00:01.606383000
571,BTCUSDT,1606383060000,16841.46,16887.51,16801.7,16847.07,772.932,1606383119999,13021714.74132,5237,356.768,6011169.65419,0,1970-01-01 00:00:01.606383060
572,BTCUSDT,1606383120000,16847.06,16853.68,16768.03,16814.38,513.533,1606383179999,8631841.75474,2859,173.391,2913969.86401,0,1970-01-01 00:00:01.606383120
573,BTCUSDT,1606383180000,16814.38,16832.25,16751.17,16765.16,675.311,1606383239999,11336065.9776,3359,354.683,5953926.81428,0,1970-01-01 00:00:01.606383180
574,BTCUSDT,1606383240000,16765.17,16818.5,16724.04,16814.95,643.217,1606383299999,10782465.826,3534,288.687,4841657.67805,0,1970-01-01 00:00:01.606383240
575,BTCUSDT,1606383300000,16814.96,16817.3,16737.16,16792.56,692.017,1606383359999,11603775.30111,3482,224.337,3762098.27556,0,1970-01-01 00:00:01.606383300
576,BTCUSDT,1606383360000,16791.5,16793.98,16746.63,16777.57,326.377,1606383419999,5473373.08742,2041,128.914,2162239.99197,0,1970-01-01 00:00:01.606383360
577,BTCUSDT,1606383420000,16779.71,16874.0,16753.5,16863.1,639.474,1606383479999,10755500.32462,3271,437.032,7353006.93204,0,1970-01-01 00:00:01.606383420
578,BTCUSDT,1606383480000,16866.79,16919.2,16840.21,16874.41,917.860,1606383539999,15497109.60422,4461,505.888,8543424.43322,0,1970-01-01 00:00:01.606383480
579,BTCUSDT,1606383540000,16873.13,16901.65,16839.12,16844.59,457.258,1606383599999,7713897.41093,2406,127.136,2145488.16322,0,1970-01-01 00:00:01.606383540
580,BTCUSDT,1606383600000,16844.6,16850.35,16781.99,16814.36,812.625,1606383659999,13660656.43074,4199,384.252,6458255.63218,0,1970-01-01 00:00:01.606383600
581,BTCUSDT,1606383660000,16814.19,16815.62,16755.17,16791.99,498.393,1606383719999,8365499.34302,2820,258.056,4331706.85989,0,1970-01-01 00:00:01.606383660
582,BTCUSDT,1606383720000,16791.45,16823.1,16765.18,16815.98,503.015,1606383779999,8445072.84891,1720,239.010,4014415.35734,0,1970-01-01 00:00:01.606383720
583,BTCUSDT,1606383780000,16815.51,16884.43,16814.2,16870.0,687.768,1606383839999,11591837.0406,2859,481.862,8122216.03144,0,1970-01-01 00:00:01.606383780
584,BTCUSDT,1606383840000,16870.48,16889.35,16835.7,16881.65,555.187,1606383899999,9361817.27027,2636,287.757,4853857.80256,0,1970-01-01 00:00:01.606383840
585,BTCUSDT,1606383900000,16881.66,16930.0,16873.87,16903.87,560.295,1606383959999,9472148.14737,2632,322.750,5456169.20749,0,1970-01-01 00:00:01.606383900
586,BTCUSDT,1606383960000,16904.08,16958.64,16902.5,16933.32,509.474,1606384019999,8628970.98856,2741,344.257,5831651.66783,0,1970-01-01 00:00:01.606383960
587,BTCUSDT,1606384020000,16933.32,16933.32,16870.9,16894.7,732.931,1606384079999,12387597.10863,2820,154.917,2618912.93667,0,1970-01-01 00:00:01.606384020
588,BTCUSDT,1606384080000,16894.7,16900.0,16872.0,16892.3,290.063,1606384139999,4898139.75729,1594,110.653,1868876.15276,0,1970-01-01 00:00:01.606384080
589,BTCUSDT,1606384140000,16892.24,16950.0,16890.48,16927.42,627.473,1606384199999,10617728.09548,2488,436.040,7377235.08044,0,1970-01-01 00:00:01.606384140
590,BTCUSDT,1606384200000,16927.41,16951.7,16919.52,16935.34,270.878,1606384259999,4588249.19143,1442,167.926,2844618.13026,0,1970-01-01 00:00:01.606384200
591,BTCUSDT,1606384260000,16936.4,16980.92,16935.38,16965.65,547.493,1606384319999,9288658.91464,2068,284.186,4820651.68651,0,1970-01-01 00:00:01.606384260
592,BTCUSDT,1606384320000,16964.51,16976.27,16938.6,16938.6,418.095,1606384379999,7089465.274,1760,104.873,1778496.40203,0,1970-01-01 00:00:01.606384320
593,BTCUSDT,1606384380000,16938.6,16994.29,16927.06,16989.63,464.121,1606384439999,7875927.17055,1841,302.947,5141407.69940,0,1970-01-01 00:00:01.606384380
594,BTCUSDT,1606384440000,16988.5,17013.47,16981.09,16994.74,756.760,1606384499999,12863897.35826,2641,430.162,7312729.40173,0,1970-01-01 00:00:01.606384440
595,BTCUSDT,1606384500000,16995.11,17011.52,16974.0,16996.68,305.112,1606384559999,5184650.42401,1537,148.889,2529986.49836,0,1970-01-01 00:00:01.606384500
596,BTCUSDT,1606384560000,16997.85,17026.0,16992.0,17022.49,415.816,1606384619999,7071578.99945,1540,289.951,4931408.88025,0,1970-01-01 00:00:01.606384560
597,BTCUSDT,1606384620000,17022.5,17048.8,17012.69,17028.63,655.322,1606384679999,11161303.69484,2897,315.947,5381721.72669,0,1970-01-01 00:00:01.606384620
598,BTCUSDT,1606384680000,17030.49,17088.36,17030.49,17088.36,555.557,1606384739999,9478509.91706,2620,436.311,7443727.67223,0,1970-01-01 00:00:01.606384680
599,BTCUSDT,1606384740000,17088.36,17150.0,17038.0,17072.65,1199.039,1606384799999,20495438.8236,5480,626.358,10710394.04692,0,1970-01-01 00:00:01.606384740
